1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1149   9.84441 -10.12459  14.32500   0.25640   77.16728  38.68608   0.00100  1148 1149 1150    135
  1150   9.88887 -10.08899  14.57500   0.25640   77.16728  38.68608   0.00100  1149 1150 1151    135
  1151   9.93332 -10.05339  14.82500   0.25640   77.16728  38.68608   0.00100  1150 1151 1152    135
  1152   9.97777 -10.01780  15.07500   0.25640   77.16728  38.68608   0.00100  1151 1152-1227    135
  1153   9.95000 -10.00027   0.39700   0.13724   43.22857-179.69060   0.00100 -1228 1153 1154    136
  1154   9.85000 -10.00081   0.49100   0.13724   43.22857-179.69060   0.00100  1153 1154 1155    136
  1155   9.75000 -10.00135   0.58500   0.13724   43.22857-179.69060   0.00100  1154 1155 1156    136
  1156   9.65001 -10.00189   0.67900   0.13724   43.22857-179.69060   0.00100  1155 1156 1157    136
  1157   9.55001 -10.00243   0.77300   0.13724   43.22857-179.69060   0.00100  1156 1157 1158    136
  1158   9.45001 -10.00297   0.86700   0.13724   43.22857-179.69060   0.00100  1157 1158 1159    136
  1159   9.35001 -10.00351   0.96100   0.13724   43.22857-179.69060   0.00100  1158 1159 1160    136
  1160   9.25001 -10.00405   1.05500   0.13724   43.22857-179.69060   0.00100  1159 1160 1161    136
  1161   9.15001 -10.00459   1.14900   0.13724   43.22857-179.69060   0.00100  1160 1161 1162    136
  1162   9.05002 -10.00513   1.24300   0.13724   43.22857-179.69060   0.00100  1161 1162 1163    136
  1163   8.95002 -10.00567   1.33700   0.13724   43.22857-179.69060   0.00100  1162 1163 1164    136
  1164   8.85002 -10.00621   1.43100   0.13724   43.22857-179.69060   0.00100  1163 1164 1165    136
  1165   8.75002 -10.00675   1.52500   0.13724   43.22857-179.69060   0.00100  1164 1165 1166    136
  1166   8.65002 -10.00729   1.61900   0.13724   43.22857-179.69060   0.00100  1165 1166 1167    136
  1167   8.55002 -10.00783   1.71300   0.13724   43.22857-179.69060   0.00100  1166 1167 1168    136
  1168   8.45002 -10.00837   1.80700   0.13724   43.22857-179.69060   0.00100  1167 1168 1169    136
  1169   8.35003 -10.00891   1.90100   0.13724   43.22857-179.69060   0.00100  1168 1169 1170    136
  1170   8.25003 -10.00945   1.99500   0.13724   43.22857-179.69060   0.00100  1169 1170 1171    136
  1171   8.15003 -10.00999   2.08900   0.13724   43.22857-179.69060   0.00100  1170 1171 1172    136
  1172   8.05003 -10.01053   2.18300   0.13724   43.22857-179.69060   0.00100  1171 1172 1173    136
  1173   7.95003 -10.01107   2.27700   0.13724   43.22857-179.69060   0.00100  1172 1173 1174    136
  1174   7.85003 -10.01161   2.37100   0.13724   43.22857-179.69060   0.00100  1173 1174 1175    136
  1175   7.75004 -10.01215   2.46500   0.13724   43.22857-179.69060   0.00100  1174 1175 1176    136
  1176   7.65004 -10.01269   2.55900   0.13724   43.22857-179.69060   0.00100  1175 1176 1177    136
  1177   7.55004 -10.01323   2.65300   0.13724   43.22857-179.69060   0.00100  1176 1177 1178    136
  1178   7.52504 -10.01337   2.82500   0.25495   78.69008   0.30940   0.00100  1177 1178 1179    137
  1179   7.57504 -10.01310   3.07500   0.25495   78.69008   0.30940   0.00100  1178 1179 1180    137
  1180   7.62504 -10.01282   3.32500   0.25495   78.69008   0.30940   0.00100  1179 1180 1181    137
  1181   7.67504 -10.01256   3.57500   0.25495   78.69008   0.30940   0.00100  1180 1181 1182    137
  1182   7.72504 -10.01229   3.82500   0.25495   78.69008   0.30940   0.00100  1181 1182 1183    137
  1183   7.77504 -10.01202   4.07500   0.25495   78.69008   0.30940   0.00100  1182 1183 1184    137
  1184   7.82503 -10.01175   4.32500   0.25495   78.69008   0.30940   0.00100  1183 1184 1185    137
  1185   7.87503 -10.01148   4.57500   0.25495   78.69008   0.30940   0.00100  1184 1185 1186    137
  1186   7.92503 -10.01121   4.82500   0.25495   78.69008   0.30940   0.00100  1185 1186 1187    137
  1187   7.97503 -10.01094   5.07500   0.25495   78.69008   0.30940   0.00100  1186 1187 1188    137
  1188   8.02503 -10.01066   5.32500   0.25495   78.69008   0.30940   0.00100  1187 1188 1189    137
  1189   8.07503 -10.01040   5.57500   0.25495   78.69008   0.30940   0.00100  1188 1189 1190    137
  1190   8.12503 -10.01013   5.82500   0.25495   78.69008   0.30940   0.00100  1189 1190 1191    137
  1191   8.17503 -10.00986   6.07500   0.25495   78.69008   0.30940   0.00100  1190 1191 1192    137
  1192   8.22503 -10.00959   6.32500   0.25495   78.69008   0.30940   0.00100  1191 1192 1193    137
  1193   8.27503 -10.00932   6.57500   0.25495   78.69008   0.30940   0.00100  1192 1193 1194    137
  1194   8.32503 -10.00905   6.82500   0.25495   78.69008   0.30940   0.00100  1193 1194 1195    137
  1195   8.37503 -10.00878   7.07500   0.25495   78.69008   0.30940   0.00100  1194 1195 1196    137
  1196   8.42503 -10.00851   7.32500   0.25495   78.69008   0.30940   0.00100  1195 1196 1197    137
  1197   8.47502 -10.00824   7.57500   0.25495   78.69008   0.30940   0.00100  1196 1197 1198    137
  1198   8.52502 -10.00797   7.82500   0.25495   78.69008   0.30940   0.00100  1197 1198 1199    137
  1199   8.57502 -10.00770   8.07500   0.25495   78.69008   0.30940   0.00100  1198 1199 1200    137
  1200   8.62502 -10.00743   8.32500   0.25495   78.69008   0.30940   0.00100  1199 1200 1201    137
  1201   8.67502 -10.00716   8.57500   0.25495   78.69008   0.30940   0.00100  1200 1201 1202    137
  1202   8.72502 -10.00689   8.82500   0.25495   78.69008   0.30940   0.00100  1201 1202 1203    137
  1203   8.77502 -10.00662   9.07500   0.25495   78.69008   0.30940   0.00100  1202 1203 1204    137
  1204   8.82502 -10.00635   9.32500   0.25495   78.69008   0.30940   0.00100  1203 1204 1205    137
  1205   8.87502 -10.00607   9.57500   0.25495   78.69008   0.30940   0.00100  1204 1205 1206    137
  1206   8.92502 -10.00581   9.82500   0.25495   78.69008   0.30940   0.00100  1205 1206 1207    137
  1207   8.97502 -10.00554  10.07500   0.25495   78.69008   0.30940   0.00100  1206 1207 1208    137
  1208   9.02502 -10.00527  10.32500   0.25495   78.69008   0.30940   0.00100  1207 1208 1209    137
  1209   9.07501 -10.00500  10.57500   0.25495   78.69008   0.30940   0.00100  1208 1209 1210    137
  1210   9.12501 -10.00473  10.82500   0.25495   78.69008   0.30940   0.00100  1209 1210 1211    137
  1211   9.17501 -10.00446  11.07500   0.25495   78.69008   0.30940   0.00100  1210 1211 1212    137
  1212   9.22501 -10.00419  11.32500   0.25495   78.69008   0.30940   0.00100  1211 1212 1213    137
  1213   9.27501 -10.00391  11.57500   0.25495   78.69008   0.30940   0.00100  1212 1213 1214    137
  1214   9.32501 -10.00365  11.82500   0.25495   78.69008   0.30940   0.00100  1213 1214 1215    137
  1215   9.37501 -10.00338  12.07500   0.25495   78.69008   0.30940   0.00100  1214 1215 1216    137
  1216   9.42501 -10.00311  12.32500   0.25495   78.69008   0.30940   0.00100  1215 1216 1217    137
  1217   9.47501 -10.00284  12.57500   0.25495   78.69008   0.30940   0.00100  1216 1217 1218    137
  1218   9.52501 -10.00257  12.82500   0.25495   78.69008   0.30940   0.00100  1217 1218 1219    137
  1219   9.57501 -10.00230  13.07500   0.25495   78.69008   0.30940   0.00100  1218 1219 1220    137
  1220   9.62501 -10.00203  13.32500   0.25495   78.69008   0.30940   0.00100  1219 1220 1221    137
  1221   9.67501 -10.00175  13.57500   0.25495   78.69008   0.30940   0.00100  1220 1221 1222    137
  1222   9.72500 -10.00149  13.82500   0.25495   78.69008   0.30940   0.00100  1221 1222 1223    137
  1223   9.77500 -10.00122  14.07500   0.25495   78.69008   0.30940   0.00100  1222 1223 1224    137
  1224   9.82500 -10.00095  14.32500   0.25495   78.69008   0.30940   0.00100  1223 1224 1225    137
  1225   9.87500 -10.00068  14.57500   0.25495   78.69008   0.30940   0.00100  1224 1225 1226    137
  1226   9.92500 -10.00041  14.82500   0.25495   78.69008   0.30940   0.00100  1225 1226 1227    137
  1227   9.97500 -10.00014  15.07500   0.25495   78.69008   0.30940   0.00100  1226 1227-1302    137
  1228   9.95511  -9.95560   0.39700   0.15742   36.66444 135.30929   0.00100 -1303 1228 1229    138
  1229   9.86535  -9.86679   0.49100   0.15742   36.66444 135.30929   0.00100  1228 1229 1230    138
  1230   9.77557  -9.77799   0.58500   0.15742   36.66444 135.30929   0.00100  1229 1230 1231    138
  1231   9.68580  -9.68918   0.67900   0.15742   36.66444 135.30929   0.00100  1230 1231 1232    138
  1232   9.59604  -9.60037   0.77300   0.15742   36.66444 135.30929   0.00100  1231 1232 1233    138
  1233   9.50626  -9.51157   0.86700   0.15742   36.66444 135.30929   0.00100  1232 1233 1234    138
  1234   9.41650  -9.42276   0.96100   0.15742   36.66444 135.30929   0.00100  1233 1234 1235    138
  1235   9.32672  -9.33395   1.05500   0.15742   36.66444 135.30929   0.00100  1234 1235 1236    138
  1236   9.23696  -9.24515   1.14900   0.15742   36.66444 135.30929   0.00100  1235 1236 1237    138
  1237   9.14719  -9.15634   1.24300   0.15742   36.66444 135.30929   0.00100  1236 1237 1238    138
  1238   9.05741  -9.06754   1.33700   0.15742   36.66444 135.30929   0.00100  1237 1238 1239    138
  1239   8.96765  -8.97873   1.43100   0.15742   36.66444 135.30929   0.00100  1238 1239 1240    138
  1240   8.87787  -8.88992   1.52500   0.15742   36.66444 135.30929   0.00100  1239 1240 1241    138
  1241   8.78810  -8.80112   1.61900   0.15742   36.66444 135.30929   0.00100  1240 1241 1242    138
  1242   8.69834  -8.71231   1.71300   0.15742   36.66444 135.30929   0.00100  1241 1242 1243    138
  1243   8.60856  -8.62351   1.80700   0.15742   36.66444 135.30929   0.00100  1242 1243 1244    138
  1244   8.51880  -8.53470   1.90100   0.15742   36.66444 135.30929   0.00100  1243 1244 1245    138
  1245   8.42902  -8.44590   1.99500   0.15742   36.66444 135.30929   0.00100  1244 1245 1246    138
  1246   8.33926  -8.35709   2.08900   0.15742   36.66444 135.30929   0.00100  1245 1246 1247    138
  1247   8.24949  -8.26828   2.18300   0.15742   36.66444 135.30929   0.00100  1246 1247 1248    138
  1248   8.15971  -8.17948   2.27700   0.15742   36.66444 135.30929   0.00100  1247 1248 1249    138
  1249   8.06995  -8.09067   2.37100   0.15742   36.66444 135.30929   0.00100  1248 1249 1250    138
  1250   7.98018  -8.00186   2.46500   0.15742   36.66444 135.30929   0.00100  1249 1250 1251    138
  1251   7.89040  -7.91306   2.55900   0.15742   36.66444 135.30929   0.00100  1250 1251 1252    138
  1252   7.80063  -7.82425   2.65300   0.15742   36.66444 135.30929   0.00100  1251 1252 1253    138
  1253   7.77819  -7.80205   2.82500   0.25785   75.82642 -44.69071   0.00100  1252 1253 1254    139
  1254   7.82308  -7.84645   3.07500   0.25785   75.82642 -44.69071   0.00100  1253 1254 1255    139
  1255   7.86796  -7.89086   3.32500   0.25785   75.82642 -44.69071   0.00100  1254 1255 1256    139
  1256   7.91285  -7.93526   3.57500   0.25785   75.82642 -44.69071   0.00100  1255 1256 1257    139
  1257   7.95773  -7.97966   3.82500   0.25785   75.82642 -44.69071   0.00100  1256 1257 1258    139
  1258   8.00262  -8.02407   4.07500   0.25785   75.82642 -44.69071   0.00100  1257 1258 1259    139
  1259   8.04750  -8.06847   4.32500   0.25785   75.82642 -44.69071   0.00100  1258 1259 1260    139
  1260   8.09239  -8.11287   4.57500   0.25785   75.82642 -44.69071   0.00100  1259 1260 1261    139
  1261   8.13727  -8.15728   4.82500   0.25785   75.82642 -44.69071   0.00100  1260 1261 1262    139
  1262   8.18216  -8.20168   5.07500   0.25785   75.82642 -44.69071   0.00100  1261 1262 1263    139
  1263   8.22704  -8.24608   5.32500   0.25785   75.82642 -44.69071   0.00100  1262 1263 1264    139
  1264   8.27193  -8.29048   5.57500   0.25785   75.82642 -44.69071   0.00100  1263 1264 1265    139
  1265   8.31681  -8.33489   5.82500   0.25785   75.82642 -44.69071   0.00100  1264 1265 1266    139
  1266   8.36170  -8.37929   6.07500   0.25785   75.82642 -44.69071   0.00100  1265 1266 1267    139
  1267   8.40658  -8.42369   6.32500   0.25785   75.82642 -44.69071   0.00100  1266 1267 1268    139
  1268   8.45147  -8.46810   6.57500   0.25785   75.82642 -44.69071   0.00100  1267 1268 1269    139
  1269   8.49635  -8.51250   6.82500   0.25785   75.82642 -44.69071   0.00100  1268 1269 1270    139
  1270   8.54124  -8.55690   7.07500   0.25785   75.82642 -44.69071   0.00100  1269 1270 1271    139
  1271   8.58612  -8.60131   7.32500   0.25785   75.82642 -44.69071   0.00100  1270 1271 1272    139
  1272   8.63101  -8.64571   7.57500   0.25785   75.82642 -44.69071   0.00100  1271 1272 1273    139
  1273   8.67589  -8.69011   7.82500   0.25785   75.82642 -44.69071   0.00100  1272 1273 1274    139
  1274   8.72078  -8.73451   8.07500   0.25785   75.82642 -44.69071   0.00100  1273 1274 1275    139
  1275   8.76566  -8.77892   8.32500   0.25785   75.82642 -44.69071   0.00100  1274 1275 1276    139
  1276   8.81055  -8.82332   8.57500   0.25785   75.82642 -44.69071   0.00100  1275 1276 1277    139
  1277   8.85543  -8.86772   8.82500   0.25785   75.82642 -44.69071   0.00100  1276 1277 1278    139
  1278   8.90032  -8.91213   9.07500   0.25785   75.82642 -44.69071   0.00100  1277 1278 1279    139
  1279   8.94520  -8.95653   9.32500   0.25785   75.82642 -44.69071   0.00100  1278 1279 1280    139
  1280   8.99009  -9.00093   9.57500   0.25785   75.82642 -44.69071   0.00100  1279 1280 1281    139
  1281   9.03497  -9.04534   9.82500   0.25785   75.82642 -44.69071   0.00100  1280 1281 1282    139
  1282   9.07986  -9.08974  10.07500   0.25785   75.82642 -44.69071   0.00100  1281 1282 1283    139
  1283   9.12474  -9.13414  10.32500   0.25785   75.82642 -44.69071   0.00100  1282 1283 1284    139
  1284   9.16963  -9.17854  10.57500   0.25785   75.82642 -44.69071   0.00100  1283 1284 1285    139
  1285   9.21451  -9.22295  10.82500   0.25785   75.82642 -44.69071   0.00100  1284 1285 1286    139
  1286   9.25940  -9.26735  11.07500   0.25785   75.82642 -44.69071   0.00100  1285 1286 1287    139
  1287   9.30428  -9.31175  11.32500   0.25785   75.82642 -44.69071   0.00100  1286 1287 1288    139
  1288   9.34917  -9.35616  11.57500   0.25785   75.82642 -44.69071   0.00100  1287 1288 1289    139
  1289   9.39405  -9.40056  11.82500   0.25785   75.82642 -44.69071   0.00100  1288 1289 1290    139
  1290   9.43894  -9.44496  12.07500   0.25785   75.82642 -44.69071   0.00100  1289 1290 1291    139
  1291   9.48382  -9.48937  12.32500   0.25785   75.82642 -44.69071   0.00100  1290 1291 1292    139
  1292   9.52871  -9.53377  12.57500   0.25785   75.82642 -44.69071   0.00100  1291 1292 1293    139
  1293   9.57359  -9.57817  12.82500   0.25785   75.82642 -44.69071   0.00100  1292 1293 1294    139
  1294   9.61848  -9.62257  13.07500   0.25785   75.82642 -44.69071   0.00100  1293 1294 1295    139
  1295   9.66336  -9.66698  13.32500   0.25785   75.82642 -44.69071   0.00100  1294 1295 1296    139
  1296   9.70825  -9.71138  13.57500   0.25785   75.82642 -44.69071   0.00100  1295 1296 1297    139
  1297   9.75313  -9.75578  13.82500   0.25785   75.82642 -44.69071   0.00100  1296 1297 1298    139
  1298   9.79802  -9.80019  14.07500   0.25785   75.82642 -44.69071   0.00100  1297 1298 1299    139
  1299   9.84290  -9.84459  14.32500   0.25785   75.82642 -44.69071   0.00100  1298 1299 1300    139
  1300   9.88779  -9.88899  14.57500   0.25785   75.82642 -44.69071   0.00100  1299 1300 1301    139
  1301   9.93267  -9.93340  14.82500   0.25785   75.82642 -44.69071   0.00100  1300 1301 1302    139
  1302   9.97756  -9.97780  15.07500   0.25785   75.82642 -44.69071   0.00100  1301 1302-1377    139
  1303   9.99973  -9.95000   0.39700   0.13724   43.22857  90.30940   0.00100 -1378 1303 1304    140
  1304   9.99919  -9.85000   0.49100   0.13724   43.22857  90.30940   0.00100  1303 1304 1305    140
  1305   9.99865  -9.75000   0.58500   0.13724   43.22857  90.30940   0.00100  1304 1305 1306    140
  1306   9.99811  -9.65001   0.67900   0.13724   43.22857  90.30940   0.00100  1305 1306 1307    140
  1307   9.99757  -9.55001   0.77300   0.13724   43.22857  90.30940   0.00100  1306 1307 1308    140
  1308   9.99703  -9.45001   0.86700   0.13724   43.22857  90.30940   0.00100  1307 1308 1309    140
  1309   9.99649  -9.35001   0.96100   0.13724   43.22857  90.30940   0.00100  1308 1309 1310    140
  1310   9.99595  -9.25001   1.05500   0.13724   43.22857  90.30940   0.00100  1309 1310 1311    140
  1311   9.99541  -9.15001   1.14900   0.13724   43.22857  90.30940   0.00100  1310 1311 1312    140
  1312   9.99487  -9.05002   1.24300   0.13724   43.22857  90.30940   0.00100  1311 1312 1313    140
  1313   9.99433  -8.95002   1.33700   0.13724   43.22857  90.30940   0.00100  1312 1313 1314    140
  1314   9.99379  -8.85002   1.43100   0.13724   43.22857  90.30940   0.00100  1313 1314 1315    140
  1315   9.99325  -8.75002   1.52500   0.13724   43.22857  90.30940   0.00100  1314 1315 1316    140
  1316   9.99271  -8.65002   1.61900   0.13724   43.22857  90.30940   0.00100  1315 1316 1317    140
  1317   9.99217  -8.55002   1.71300   0.13724   43.22857  90.30940   0.00100  1316 1317 1318    140
