1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1193 -19.99790 -20.52500 -12.57500   0.25495  -78.68998  90.22918   0.00100  1192 1193 1194    133
  1194 -19.99810 -20.47500 -12.82500   0.25495  -78.68998  90.22918   0.00100  1193 1194 1195    133
  1195 -19.99830 -20.42500 -13.07500   0.25495  -78.68998  90.22918   0.00100  1194 1195 1196    133
  1196 -19.99850 -20.37500 -13.32500   0.25495  -78.68998  90.22918   0.00100  1195 1196 1197    133
  1197 -19.99870 -20.32500 -13.57500   0.25495  -78.68998  90.22918   0.00100  1196 1197 1198    133
  1198 -19.99890 -20.27500 -13.82500   0.25495  -78.68998  90.22918   0.00100  1197 1198 1199    133
  1199 -19.99910 -20.22500 -14.07500   0.25495  -78.68998  90.22918   0.00100  1198 1199 1200    133
  1200 -19.99930 -20.17500 -14.32500   0.25495  -78.68998  90.22918   0.00100  1199 1200 1201    133
  1201 -19.99950 -20.12500 -14.57500   0.25495  -78.68998  90.22918   0.00100  1200 1201 1202    133
  1202 -19.99970 -20.07500 -14.82500   0.25495  -78.68998  90.22918   0.00100  1201 1202 1203    133
  1203 -19.99990 -20.02500 -15.07500   0.25495  -78.68998  90.22918   0.00100  1202 1203 -678    133
  1204   0.00020 -20.05000   0.39700   0.13724   43.22830 -89.77082   0.00100 -1279 1204 1205    134
  1205   0.00060 -20.15000   0.49100   0.13724   43.22830 -89.77082   0.00100  1204 1205 1206    134
  1206   0.00100 -20.25000   0.58500   0.13724   43.22830 -89.77082   0.00100  1205 1206 1207    134
  1207   0.00140 -20.35000   0.67900   0.13724   43.22830 -89.77082   0.00100  1206 1207 1208    134
  1208   0.00180 -20.45000   0.77300   0.13724   43.22830 -89.77082   0.00100  1207 1208 1209    134
  1209   0.00220 -20.55000   0.86700   0.13724   43.22830 -89.77082   0.00100  1208 1209 1210    134
  1210   0.00260 -20.65000   0.96100   0.13724   43.22830 -89.77082   0.00100  1209 1210 1211    134
  1211   0.00300 -20.75000   1.05500   0.13724   43.22830 -89.77082   0.00100  1210 1211 1212    134
  1212   0.00340 -20.85000   1.14900   0.13724   43.22830 -89.77082   0.00100  1211 1212 1213    134
  1213   0.00380 -20.95000   1.24300   0.13724   43.22830 -89.77082   0.00100  1212 1213 1214    134
  1214   0.00420 -21.05000   1.33700   0.13724   43.22830 -89.77082   0.00100  1213 1214 1215    134
  1215   0.00460 -21.15000   1.43100   0.13724   43.22830 -89.77082   0.00100  1214 1215 1216    134
  1216   0.00500 -21.25000   1.52500   0.13724   43.22830 -89.77082   0.00100  1215 1216 1217    134
  1217   0.00540 -21.35000   1.61900   0.13724   43.22830 -89.77082   0.00100  1216 1217 1218    134
  1218   0.00580 -21.45000   1.71300   0.13724   43.22830 -89.77082   0.00100  1217 1218 1219    134
  1219   0.00620 -21.55000   1.80700   0.13724   43.22830 -89.77082   0.00100  1218 1219 1220    134
  1220   0.00660 -21.65000   1.90100   0.13724   43.22830 -89.77082   0.00100  1219 1220 1221    134
  1221   0.00700 -21.75000   1.99500   0.13724   43.22830 -89.77082   0.00100  1220 1221 1222    134
  1222   0.00740 -21.85000   2.08900   0.13724   43.22830 -89.77082   0.00100  1221 1222 1223    134
  1223   0.00780 -21.95000   2.18300   0.13724   43.22830 -89.77082   0.00100  1222 1223 1224    134
  1224   0.00820 -22.05000   2.27700   0.13724   43.22830 -89.77082   0.00100  1223 1224 1225    134
  1225   0.00860 -22.15000   2.37100   0.13724   43.22830 -89.77082   0.00100  1224 1225 1226    134
  1226   0.00900 -22.25000   2.46500   0.13724   43.22830 -89.77082   0.00100  1225 1226 1227    134
  1227   0.00940 -22.35000   2.55900   0.13724   43.22830 -89.77082   0.00100  1226 1227 1228    134
  1228   0.00980 -22.45000   2.65300   0.13724   43.22830 -89.77082   0.00100  1227 1228 1229    134
  1229   0.00990 -22.47500   2.82500   0.25495   78.68998  90.22918   0.00100  1228 1229 1230    135
  1230   0.00970 -22.42500   3.07500   0.25495   78.68998  90.22918   0.00100  1229 1230 1231    135
  1231   0.00950 -22.37500   3.32500   0.25495   78.68998  90.22918   0.00100  1230 1231 1232    135
  1232   0.00930 -22.32500   3.57500   0.25495   78.68998  90.22918   0.00100  1231 1232 1233    135
  1233   0.00910 -22.27500   3.82500   0.25495   78.68998  90.22918   0.00100  1232 1233 1234    135
  1234   0.00890 -22.22500   4.07500   0.25495   78.68998  90.22918   0.00100  1233 1234 1235    135
  1235   0.00870 -22.17500   4.32500   0.25495   78.68998  90.22918   0.00100  1234 1235 1236    135
  1236   0.00850 -22.12500   4.57500   0.25495   78.68998  90.22918   0.00100  1235 1236 1237    135
  1237   0.00830 -22.07500   4.82500   0.25495   78.68998  90.22918   0.00100  1236 1237 1238    135
  1238   0.00810 -22.02500   5.07500   0.25495   78.68998  90.22918   0.00100  1237 1238 1239    135
  1239   0.00790 -21.97500   5.32500   0.25495   78.68998  90.22918   0.00100  1238 1239 1240    135
  1240   0.00770 -21.92500   5.57500   0.25495   78.68998  90.22918   0.00100  1239 1240 1241    135
  1241   0.00750 -21.87500   5.82500   0.25495   78.68998  90.22918   0.00100  1240 1241 1242    135
  1242   0.00730 -21.82500   6.07500   0.25495   78.68998  90.22918   0.00100  1241 1242 1243    135
  1243   0.00710 -21.77500   6.32500   0.25495   78.68998  90.22918   0.00100  1242 1243 1244    135
  1244   0.00690 -21.72500   6.57500   0.25495   78.68998  90.22918   0.00100  1243 1244 1245    135
  1245   0.00670 -21.67500   6.82500   0.25495   78.68998  90.22918   0.00100  1244 1245 1246    135
  1246   0.00650 -21.62500   7.07500   0.25495   78.68998  90.22918   0.00100  1245 1246 1247    135
  1247   0.00630 -21.57500   7.32500   0.25495   78.68998  90.22918   0.00100  1246 1247 1248    135
  1248   0.00610 -21.52500   7.57500   0.25495   78.68998  90.22918   0.00100  1247 1248 1249    135
  1249   0.00590 -21.47500   7.82500   0.25495   78.68998  90.22918   0.00100  1248 1249 1250    135
  1250   0.00570 -21.42500   8.07500   0.25495   78.68998  90.22918   0.00100  1249 1250 1251    135
  1251   0.00550 -21.37500   8.32500   0.25495   78.68998  90.22918   0.00100  1250 1251 1252    135
  1252   0.00530 -21.32500   8.57500   0.25495   78.68998  90.22918   0.00100  1251 1252 1253    135
  1253   0.00510 -21.27500   8.82500   0.25495   78.68998  90.22918   0.00100  1252 1253 1254    135
  1254   0.00490 -21.22500   9.07500   0.25495   78.68998  90.22918   0.00100  1253 1254 1255    135
  1255   0.00470 -21.17500   9.32500   0.25495   78.68998  90.22918   0.00100  1254 1255 1256    135
  1256   0.00450 -21.12500   9.57500   0.25495   78.68998  90.22918   0.00100  1255 1256 1257    135
  1257   0.00430 -21.07500   9.82500   0.25495   78.68998  90.22918   0.00100  1256 1257 1258    135
  1258   0.00410 -21.02500  10.07500   0.25495   78.68998  90.22918   0.00100  1257 1258 1259    135
  1259   0.00390 -20.97500  10.32500   0.25495   78.68998  90.22918   0.00100  1258 1259 1260    135
  1260   0.00370 -20.92500  10.57500   0.25495   78.68998  90.22918   0.00100  1259 1260 1261    135
  1261   0.00350 -20.87500  10.82500   0.25495   78.68998  90.22918   0.00100  1260 1261 1262    135
  1262   0.00330 -20.82500  11.07500   0.25495   78.68998  90.22918   0.00100  1261 1262 1263    135
  1263   0.00310 -20.77500  11.32500   0.25495   78.68998  90.22918   0.00100  1262 1263 1264    135
  1264   0.00290 -20.72500  11.57500   0.25495   78.68998  90.22918   0.00100  1263 1264 1265    135
  1265   0.00270 -20.67500  11.82500   0.25495   78.68998  90.22918   0.00100  1264 1265 1266    135
  1266   0.00250 -20.62500  12.07500   0.25495   78.68998  90.22918   0.00100  1265 1266 1267    135
  1267   0.00230 -20.57500  12.32500   0.25495   78.68998  90.22918   0.00100  1266 1267 1268    135
  1268   0.00210 -20.52500  12.57500   0.25495   78.68998  90.22918   0.00100  1267 1268 1269    135
  1269   0.00190 -20.47500  12.82500   0.25495   78.68998  90.22918   0.00100  1268 1269 1270    135
  1270   0.00170 -20.42500  13.07500   0.25495   78.68998  90.22918   0.00100  1269 1270 1271    135
  1271   0.00150 -20.37500  13.32500   0.25495   78.68998  90.22918   0.00100  1270 1271 1272    135
  1272   0.00130 -20.32500  13.57500   0.25495   78.68998  90.22918   0.00100  1271 1272 1273    135
  1273   0.00110 -20.27500  13.82500   0.25495   78.68998  90.22918   0.00100  1272 1273 1274    135
  1274   0.00090 -20.22500  14.07500   0.25495   78.68998  90.22918   0.00100  1273 1274 1275    135
  1275   0.00070 -20.17500  14.32500   0.25495   78.68998  90.22918   0.00100  1274 1275 1276    135
  1276   0.00050 -20.12500  14.57500   0.25495   78.68998  90.22918   0.00100  1275 1276 1277    135
  1277   0.00030 -20.07500  14.82500   0.25495   78.68998  90.22918   0.00100  1276 1277 1278    135
  1278   0.00010 -20.02500  15.07500   0.25495   78.68998  90.22918   0.00100  1277 1278-1353    135
  1279  -0.03520 -20.03560   0.39700   0.13734   43.19198-134.67630   0.00100 -1354 1279 1280    136
  1280  -0.10560 -20.10680   0.49100   0.13734   43.19198-134.67630   0.00100  1279 1280 1281    136
  1281  -0.17600 -20.17800   0.58500   0.13734   43.19198-134.67630   0.00100  1280 1281 1282    136
  1282  -0.24640 -20.24920   0.67900   0.13734   43.19198-134.67630   0.00100  1281 1282 1283    136
  1283  -0.31680 -20.32040   0.77300   0.13734   43.19198-134.67630   0.00100  1282 1283 1284    136
  1284  -0.38720 -20.39160   0.86700   0.13734   43.19198-134.67630   0.00100  1283 1284 1285    136
  1285  -0.45760 -20.46280   0.96100   0.13734   43.19198-134.67630   0.00100  1284 1285 1286    136
  1286  -0.52800 -20.53400   1.05500   0.13734   43.19198-134.67630   0.00100  1285 1286 1287    136
  1287  -0.59840 -20.60520   1.14900   0.13734   43.19198-134.67630   0.00100  1286 1287 1288    136
  1288  -0.66880 -20.67640   1.24300   0.13734   43.19198-134.67630   0.00100  1287 1288 1289    136
  1289  -0.73920 -20.74760   1.33700   0.13734   43.19198-134.67630   0.00100  1288 1289 1290    136
  1290  -0.80960 -20.81880   1.43100   0.13734   43.19198-134.67630   0.00100  1289 1290 1291    136
  1291  -0.88000 -20.89000   1.52500   0.13734   43.19198-134.67630   0.00100  1290 1291 1292    136
  1292  -0.95040 -20.96120   1.61900   0.13734   43.19198-134.67630   0.00100  1291 1292 1293    136
  1293  -1.02080 -21.03240   1.71300   0.13734   43.19198-134.67630   0.00100  1292 1293 1294    136
  1294  -1.09120 -21.10360   1.80700   0.13734   43.19198-134.67630   0.00100  1293 1294 1295    136
  1295  -1.16160 -21.17480   1.90100   0.13734   43.19198-134.67630   0.00100  1294 1295 1296    136
  1296  -1.23200 -21.24600   1.99500   0.13734   43.19198-134.67630   0.00100  1295 1296 1297    136
  1297  -1.30240 -21.31720   2.08900   0.13734   43.19198-134.67630   0.00100  1296 1297 1298    136
  1298  -1.37280 -21.38840   2.18300   0.13734   43.19198-134.67630   0.00100  1297 1298 1299    136
  1299  -1.44320 -21.45960   2.27700   0.13734   43.19198-134.67630   0.00100  1298 1299 1300    136
  1300  -1.51360 -21.53080   2.37100   0.13734   43.19198-134.67630   0.00100  1299 1300 1301    136
  1301  -1.58400 -21.60200   2.46500   0.13734   43.19198-134.67630   0.00100  1300 1301 1302    136
  1302  -1.65440 -21.67320   2.55900   0.13734   43.19198-134.67630   0.00100  1301 1302 1303    136
  1303  -1.72480 -21.74440   2.65300   0.13734   43.19198-134.67630   0.00100  1302 1303 1304    136
  1304  -1.74240 -21.76220   2.82500   0.25496   78.67597  45.32370   0.00100  1303 1304 1305    137
  1305  -1.70720 -21.72660   3.07500   0.25496   78.67597  45.32370   0.00100  1304 1305 1306    137
  1306  -1.67200 -21.69100   3.32500   0.25496   78.67597  45.32370   0.00100  1305 1306 1307    137
  1307  -1.63680 -21.65540   3.57500   0.25496   78.67597  45.32370   0.00100  1306 1307 1308    137
  1308  -1.60160 -21.61980   3.82500   0.25496   78.67597  45.32370   0.00100  1307 1308 1309    137
  1309  -1.56640 -21.58420   4.07500   0.25496   78.67597  45.32370   0.00100  1308 1309 1310    137
  1310  -1.53120 -21.54860   4.32500   0.25496   78.67597  45.32370   0.00100  1309 1310 1311    137
  1311  -1.49600 -21.51300   4.57500   0.25496   78.67597  45.32370   0.00100  1310 1311 1312    137
  1312  -1.46080 -21.47740   4.82500   0.25496   78.67597  45.32370   0.00100  1311 1312 1313    137
  1313  -1.42560 -21.44180   5.07500   0.25496   78.67597  45.32370   0.00100  1312 1313 1314    137
  1314  -1.39040 -21.40620   5.32500   0.25496   78.67597  45.32370   0.00100  1313 1314 1315    137
  1315  -1.35520 -21.37060   5.57500   0.25496   78.67597  45.32370   0.00100  1314 1315 1316    137
  1316  -1.32000 -21.33500   5.82500   0.25496   78.67597  45.32370   0.00100  1315 1316 1317    137
  1317  -1.28480 -21.29940   6.07500   0.25496   78.67597  45.32370   0.00100  1316 1317 1318    137
  1318  -1.24960 -21.26380   6.32500   0.25496   78.67597  45.32370   0.00100  1317 1318 1319    137
  1319  -1.21440 -21.22820   6.57500   0.25496   78.67597  45.32370   0.00100  1318 1319 1320    137
  1320  -1.17920 -21.19260   6.82500   0.25496   78.67597  45.32370   0.00100  1319 1320 1321    137
  1321  -1.14400 -21.15700   7.07500   0.25496   78.67597  45.32370   0.00100  1320 1321 1322    137
  1322  -1.10880 -21.12140   7.32500   0.25496   78.67597  45.32370   0.00100  1321 1322 1323    137
  1323  -1.07360 -21.08580   7.57500   0.25496   78.67597  45.32370   0.00100  1322 1323 1324    137
  1324  -1.03840 -21.05020   7.82500   0.25496   78.67597  45.32370   0.00100  1323 1324 1325    137
  1325  -1.00320 -21.01460   8.07500   0.25496   78.67597  45.32370   0.00100  1324 1325 1326    137
  1326  -0.96800 -20.97900   8.32500   0.25496   78.67597  45.32370   0.00100  1325 1326 1327    137
  1327  -0.93280 -20.94340   8.57500   0.25496   78.67597  45.32370   0.00100  1326 1327 1328    137
  1328  -0.89760 -20.90780   8.82500   0.25496   78.67597  45.32370   0.00100  1327 1328 1329    137
  1329  -0.86240 -20.87220   9.07500   0.25496   78.67597  45.32370   0.00100  1328 1329 1330    137
  1330  -0.82720 -20.83660   9.32500   0.25496   78.67597  45.32370   0.00100  1329 1330 1331    137
  1331  -0.79200 -20.80100   9.57500   0.25496   78.67597  45.32370   0.00100  1330 1331 1332    137
  1332  -0.75680 -20.76540   9.82500   0.25496   78.67597  45.32370   0.00100  1331 1332 1333    137
  1333  -0.72160 -20.72980  10.07500   0.25496   78.67597  45.32370   0.00100  1332 1333 1334    137
  1334  -0.68640 -20.69420  10.32500   0.25496   78.67597  45.32370   0.00100  1333 1334 1335    137
  1335  -0.65120 -20.65860  10.57500   0.25496   78.67597  45.32370   0.00100  1334 1335 1336    137
  1336  -0.61600 -20.62300  10.82500   0.25496   78.67597  45.32370   0.00100  1335 1336 1337    137
  1337  -0.58080 -20.58740  11.07500   0.25496   78.67597  45.32370   0.00100  1336 1337 1338    137
  1338  -0.54560 -20.55180  11.32500   0.25496   78.67597  45.32370   0.00100  1337 1338 1339    137
  1339  -0.51040 -20.51620  11.57500   0.25496   78.67597  45.32370   0.00100  1338 1339 1340    137
  1340  -0.47520 -20.48060  11.82500   0.25496   78.67597  45.32370   0.00100  1339 1340 1341    137
  1341  -0.44000 -20.44500  12.07500   0.25496   78.67597  45.32370   0.00100  1340 1341 1342    137
  1342  -0.40480 -20.40940  12.32500   0.25496   78.67597  45.32370   0.00100  1341 1342 1343    137
  1343  -0.36960 -20.37380  12.57500   0.25496   78.67597  45.32370   0.00100  1342 1343 1344    137
  1344  -0.33440 -20.33820  12.82500   0.25496   78.67597  45.32370   0.00100  1343 1344 1345    137
  1345  -0.29920 -20.30260  13.07500   0.25496   78.67597  45.32370   0.00100  1344 1345 1346    137
  1346  -0.26400 -20.26700  13.32500   0.25496   78.67597  45.32370   0.00100  1345 1346 1347    137
  1347  -0.22880 -20.23140  13.57500   0.25496   78.67597  45.32370   0.00100  1346 1347 1348    137
  1348  -0.19360 -20.19580  13.82500   0.25496   78.67597  45.32370   0.00100  1347 1348 1349    137
  1349  -0.15840 -20.16020  14.07500   0.25496   78.67597  45.32370   0.00100  1348 1349 1350    137
  1350  -0.12320 -20.12460  14.32500   0.25496   78.67597  45.32370   0.00100  1349 1350 1351    137
  1351  -0.08800 -20.08900  14.57500   0.25496   78.67597  45.32370   0.00100  1350 1351 1352    137
  1352  -0.05280 -20.05340  14.82500   0.25496   78.67597  45.32370   0.00100  1351 1352 1353    137
  1353  -0.01760 -20.01780  15.07500   0.25496   78.67597  45.32370   0.00100  1352 1353-1428    137
  1354  -0.05660 -19.99380   0.39700   0.14766   39.53801 173.74871   0.00100 -1429 1354 1355    138
  1355  -0.16980 -19.98140   0.49100   0.14766   39.53801 173.74871   0.00100  1354 1355 1356    138
  1356  -0.28300 -19.96900   0.58500   0.14766   39.53801 173.74871   0.00100  1355 1356 1357    138
  1357  -0.39620 -19.95660   0.67900   0.14766   39.53801 173.74871   0.00100  1356 1357 1358    138
  1358  -0.50940 -19.94420   0.77300   0.14766   39.53801 173.74871   0.00100  1357 1358 1359    138
  1359  -0.62260 -19.93180   0.86700   0.14766   39.53801 173.74871   0.00100  1358 1359 1360    138
  1360  -0.73580 -19.91940   0.96100   0.14766   39.53801 173.74871   0.00100  1359 1360 1361    138
  1361  -0.84900 -19.90700   1.05500   0.14766   39.53801 173.74871   0.00100  1360 1361 1362    138
  1362  -0.96220 -19.89460   1.14900   0.14766   39.53801 173.74871   0.00100  1361 1362 1363    138
  1363  -1.07540 -19.88220   1.24300   0.14766   39.53801 173.74871   0.00100  1362 1363 1364    138
  1364  -1.18860 -19.86980   1.33700   0.14766   39.53801 173.74871   0.00100  1363 1364 1365    138
  1365  -1.30180 -19.85740   1.43100   0.14766   39.53801 173.74871   0.00100  1364 1365 1366    138
  1366  -1.41500 -19.84500   1.52500   0.14766   39.53801 173.74871   0.00100  1365 1366 1367    138
  1367  -1.52820 -19.83260   1.61900   0.14766   39.53801 173.74871   0.00100  1366 1367 1368    138
  1368  -1.64140 -19.82020   1.71300   0.14766   39.53801 173.74871   0.00100  1367 1368 1369    138
  1369  -1.75460 -19.80780   1.80700   0.14766   39.53801 173.74871   0.00100  1368 1369 1370    138
  1370  -1.86780 -19.79540   1.90100   0.14766   39.53801 173.74871   0.00100  1369 1370 1371    138
  1371  -1.98100 -19.78300   1.99500   0.14766   39.53801 173.74871   0.00100  1370 1371 1372    138
  1372  -2.09420 -19.77060   2.08900   0.14766   39.53801 173.74871   0.00100  1371 1372 1373    138
  1373  -2.20740 -19.75820   2.18300   0.14766   39.53801 173.74871   0.00100  1372 1373 1374    138
  1374  -2.32060 -19.74580   2.27700   0.14766   39.53801 173.74871   0.00100  1373 1374 1375    138
  1375  -2.43380 -19.73340   2.37100   0.14766   39.53801 173.74871   0.00100  1374 1375 1376    138
  1376  -2.54700 -19.72100   2.46500   0.14766   39.53801 173.74871   0.00100  1375 1376 1377    138
  1377  -2.66020 -19.70860   2.55900   0.14766   39.53801 173.74871   0.00100  1376 1377 1378    138
  1378  -2.77340 -19.69620   2.65300   0.14766   39.53801 173.74871   0.00100  1377 1378 1379    138
  1379  -2.80170 -19.69310   2.82500   0.25640   77.16950  -6.25129   0.00100  1378 1379 1380    139
  1380  -2.74510 -19.69930   3.07500   0.25640   77.16950  -6.25129   0.00100  1379 1380 1381    139
