1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   649  -3.95702   6.04298   7.82500   0.25495   78.69005-135.00000   0.00100   648  649  650    202
   650  -3.99237   6.00763   8.07500   0.25495   78.69005-135.00000   0.00100   649  650  651    202
   651  -4.02773   5.97227   8.32500   0.25495   78.69005-135.00000   0.00100   650  651  652    202
   652  -4.06308   5.93692   8.57500   0.25495   78.69005-135.00000   0.00100   651  652  653    202
   653  -4.09844   5.90156   8.82500   0.25495   78.69005-135.00000   0.00100   652  653  654    202
   654  -4.13379   5.86621   9.07500   0.25495   78.69005-135.00000   0.00100   653  654  655    202
   655  -4.16915   5.83085   9.32500   0.25495   78.69005-135.00000   0.00100   654  655  656    202
   656  -4.20450   5.79550   9.57500   0.25495   78.69005-135.00000   0.00100   655  656  657    202
   657  -4.23986   5.76014   9.82500   0.25495   78.69005-135.00000   0.00100   656  657  658    202
   658  -4.27521   5.72479  10.07500   0.25495   78.69005-135.00000   0.00100   657  658  659    202
   659  -4.31057   5.68943  10.32500   0.25495   78.69005-135.00000   0.00100   658  659  660    202
   660  -4.34593   5.65407  10.57500   0.25495   78.69005-135.00000   0.00100   659  660  661    202
   661  -4.38128   5.61872  10.82500   0.25495   78.69005-135.00000   0.00100   660  661  662    202
   662  -4.41664   5.58336  11.07500   0.25495   78.69005-135.00000   0.00100   661  662  663    202
   663  -4.45199   5.54801  11.32500   0.25495   78.69005-135.00000   0.00100   662  663  664    202
   664  -4.48735   5.51265  11.57500   0.25495   78.69005-135.00000   0.00100   663  664  665    202
   665  -4.52270   5.47730  11.82500   0.25495   78.69005-135.00000   0.00100   664  665  666    202
   666  -4.55806   5.44194  12.07500   0.25495   78.69005-135.00000   0.00100   665  666  667    202
   667  -4.59341   5.40659  12.32500   0.25495   78.69005-135.00000   0.00100   666  667  668    202
   668  -4.62877   5.37123  12.57500   0.25495   78.69005-135.00000   0.00100   667  668  669    202
   669  -4.66412   5.33588  12.82500   0.25495   78.69005-135.00000   0.00100   668  669  670    202
   670  -4.69948   5.30052  13.07500   0.25495   78.69005-135.00000   0.00100   669  670  671    202
   671  -4.73483   5.26517  13.32500   0.25495   78.69005-135.00000   0.00100   670  671  672    202
   672  -4.77019   5.22981  13.57500   0.25495   78.69005-135.00000   0.00100   671  672  673    202
   673  -4.80555   5.19445  13.82500   0.25495   78.69005-135.00000   0.00100   672  673  674    202
   674  -4.84090   5.15910  14.07500   0.25495   78.69005-135.00000   0.00100   673  674  675    202
   675  -4.87626   5.12374  14.32500   0.25495   78.69005-135.00000   0.00100   674  675  676    202
   676  -4.91161   5.08839  14.57500   0.25495   78.69005-135.00000   0.00100   675  676  677    202
   677  -4.94697   5.05303  14.82500   0.25495   78.69005-135.00000   0.00100   676  677  678    202
   678  -4.98232   5.01768  15.07500   0.25495   78.69005-135.00000   0.00100   677  678 -753    202
   679  -4.95000   5.00000   0.39700   0.13724   43.22853   0.00000   0.00100  -754  679  680    203
   680  -4.85000   5.00000   0.49100   0.13724   43.22853   0.00000   0.00100   679  680  681    203
   681  -4.75000   5.00000   0.58500   0.13724   43.22853   0.00000   0.00100   680  681  682    203
   682  -4.65000   5.00000   0.67900   0.13724   43.22853   0.00000   0.00100   681  682  683    203
   683  -4.55000   5.00000   0.77300   0.13724   43.22853   0.00000   0.00100   682  683  684    203
   684  -4.45000   5.00000   0.86700   0.13724   43.22853   0.00000   0.00100   683  684  685    203
   685  -4.35000   5.00000   0.96100   0.13724   43.22853   0.00000   0.00100   684  685  686    203
   686  -4.25000   5.00000   1.05500   0.13724   43.22853   0.00000   0.00100   685  686  687    203
   687  -4.15000   5.00000   1.14900   0.13724   43.22853   0.00000   0.00100   686  687  688    203
   688  -4.05000   5.00000   1.24300   0.13724   43.22853   0.00000   0.00100   687  688  689    203
   689  -3.95000   5.00000   1.33700   0.13724   43.22853   0.00000   0.00100   688  689  690    203
   690  -3.85000   5.00000   1.43100   0.13724   43.22853   0.00000   0.00100   689  690  691    203
   691  -3.75000   5.00000   1.52500   0.13724   43.22853   0.00000   0.00100   690  691  692    203
   692  -3.65000   5.00000   1.61900   0.13724   43.22853   0.00000   0.00100   691  692  693    203
   693  -3.55000   5.00000   1.71300   0.13724   43.22853   0.00000   0.00100   692  693  694    203
   694  -3.45000   5.00000   1.80700   0.13724   43.22853   0.00000   0.00100   693  694  695    203
   695  -3.35000   5.00000   1.90100   0.13724   43.22853   0.00000   0.00100   694  695  696    203
   696  -3.25000   5.00000   1.99500   0.13724   43.22853   0.00000   0.00100   695  696  697    203
   697  -3.15000   5.00000   2.08900   0.13724   43.22853   0.00000   0.00100   696  697  698    203
   698  -3.05000   5.00000   2.18300   0.13724   43.22853   0.00000   0.00100   697  698  699    203
   699  -2.95000   5.00000   2.27700   0.13724   43.22853   0.00000   0.00100   698  699  700    203
   700  -2.85000   5.00000   2.37100   0.13724   43.22853   0.00000   0.00100   699  700  701    203
   701  -2.75000   5.00000   2.46500   0.13724   43.22853   0.00000   0.00100   700  701  702    203
   702  -2.65000   5.00000   2.55900   0.13724   43.22853   0.00000   0.00100   701  702  703    203
   703  -2.55000   5.00000   2.65300   0.13724   43.22853   0.00000   0.00100   702  703  704    203
   704  -2.52500   5.00000   2.82500   0.25495   78.69007 180.00000   0.00100   703  704  705    204
   705  -2.57500   5.00000   3.07500   0.25495   78.69007 180.00000   0.00100   704  705  706    204
   706  -2.62500   5.00000   3.32500   0.25495   78.69007 180.00000   0.00100   705  706  707    204
   707  -2.67500   5.00000   3.57500   0.25495   78.69007 180.00000   0.00100   706  707  708    204
   708  -2.72500   5.00000   3.82500   0.25495   78.69007 180.00000   0.00100   707  708  709    204
   709  -2.77500   5.00000   4.07500   0.25495   78.69007 180.00000   0.00100   708  709  710    204
   710  -2.82500   5.00000   4.32500   0.25495   78.69007 180.00000   0.00100   709  710  711    204
   711  -2.87500   5.00000   4.57500   0.25495   78.69007 180.00000   0.00100   710  711  712    204
   712  -2.92500   5.00000   4.82500   0.25495   78.69007 180.00000   0.00100   711  712  713    204
   713  -2.97500   5.00000   5.07500   0.25495   78.69007 180.00000   0.00100   712  713  714    204
   714  -3.02500   5.00000   5.32500   0.25495   78.69007 180.00000   0.00100   713  714  715    204
   715  -3.07500   5.00000   5.57500   0.25495   78.69007 180.00000   0.00100   714  715  716    204
   716  -3.12500   5.00000   5.82500   0.25495   78.69007 180.00000   0.00100   715  716  717    204
   717  -3.17500   5.00000   6.07500   0.25495   78.69007 180.00000   0.00100   716  717  718    204
   718  -3.22500   5.00000   6.32500   0.25495   78.69007 180.00000   0.00100   717  718  719    204
   719  -3.27500   5.00000   6.57500   0.25495   78.69007 180.00000   0.00100   718  719  720    204
   720  -3.32500   5.00000   6.82500   0.25495   78.69007 180.00000   0.00100   719  720  721    204
   721  -3.37500   5.00000   7.07500   0.25495   78.69007 180.00000   0.00100   720  721  722    204
   722  -3.42500   5.00000   7.32500   0.25495   78.69007 180.00000   0.00100   721  722  723    204
   723  -3.47500   5.00000   7.57500   0.25495   78.69007 180.00000   0.00100   722  723  724    204
   724  -3.52500   5.00000   7.82500   0.25495   78.69007 180.00000   0.00100   723  724  725    204
   725  -3.57500   5.00000   8.07500   0.25495   78.69007 180.00000   0.00100   724  725  726    204
   726  -3.62500   5.00000   8.32500   0.25495   78.69007 180.00000   0.00100   725  726  727    204
   727  -3.67500   5.00000   8.57500   0.25495   78.69007 180.00000   0.00100   726  727  728    204
   728  -3.72500   5.00000   8.82500   0.25495   78.69007 180.00000   0.00100   727  728  729    204
   729  -3.77500   5.00000   9.07500   0.25495   78.69007 180.00000   0.00100   728  729  730    204
   730  -3.82500   5.00000   9.32500   0.25495   78.69007 180.00000   0.00100   729  730  731    204
   731  -3.87500   5.00000   9.57500   0.25495   78.69007 180.00000   0.00100   730  731  732    204
   732  -3.92500   5.00000   9.82500   0.25495   78.69007 180.00000   0.00100   731  732  733    204
   733  -3.97500   5.00000  10.07500   0.25495   78.69007 180.00000   0.00100   732  733  734    204
   734  -4.02500   5.00000  10.32500   0.25495   78.69007 180.00000   0.00100   733  734  735    204
   735  -4.07500   5.00000  10.57500   0.25495   78.69007 180.00000   0.00100   734  735  736    204
   736  -4.12500   5.00000  10.82500   0.25495   78.69007 180.00000   0.00100   735  736  737    204
   737  -4.17500   5.00000  11.07500   0.25495   78.69007 180.00000   0.00100   736  737  738    204
   738  -4.22500   5.00000  11.32500   0.25495   78.69007 180.00000   0.00100   737  738  739    204
   739  -4.27500   5.00000  11.57500   0.25495   78.69007 180.00000   0.00100   738  739  740    204
   740  -4.32500   5.00000  11.82500   0.25495   78.69007 180.00000   0.00100   739  740  741    204
   741  -4.37500   5.00000  12.07500   0.25495   78.69007 180.00000   0.00100   740  741  742    204
   742  -4.42500   5.00000  12.32500   0.25495   78.69007 180.00000   0.00100   741  742  743    204
   743  -4.47500   5.00000  12.57500   0.25495   78.69007 180.00000   0.00100   742  743  744    204
   744  -4.52500   5.00000  12.82500   0.25495   78.69007 180.00000   0.00100   743  744  745    204
   745  -4.57500   5.00000  13.07500   0.25495   78.69007 180.00000   0.00100   744  745  746    204
   746  -4.62500   5.00000  13.32500   0.25495   78.69007 180.00000   0.00100   745  746  747    204
   747  -4.67500   5.00000  13.57500   0.25495   78.69007 180.00000   0.00100   746  747  748    204
   748  -4.72500   5.00000  13.82500   0.25495   78.69007 180.00000   0.00100   747  748  749    204
   749  -4.77500   5.00000  14.07500   0.25495   78.69007 180.00000   0.00100   748  749  750    204
   750  -4.82500   5.00000  14.32500   0.25495   78.69007 180.00000   0.00100   749  750  751    204
   751  -4.87500   5.00000  14.57500   0.25495   78.69007 180.00000   0.00100   750  751  752    204
   752  -4.92500   5.00000  14.82500   0.25495   78.69007 180.00000   0.00100   751  752  753    204
   753  -4.97500   5.00000  15.07500   0.25495   78.69007 180.00000   0.00100   752  753 -828    204
   754  -4.96464   4.96464   0.39700   0.13724   43.22848 -45.00000   0.00100  -829  754  755    205
   755  -4.89393   4.89393   0.49100   0.13724   43.22848 -45.00000   0.00100   754  755  756    205
   756  -4.82322   4.82322   0.58500   0.13724   43.22848 -45.00000   0.00100   755  756  757    205
   757  -4.75251   4.75251   0.67900   0.13724   43.22848 -45.00000   0.00100   756  757  758    205
   758  -4.68180   4.68180   0.77300   0.13724   43.22848 -45.00000   0.00100   757  758  759    205
   759  -4.61109   4.61109   0.86700   0.13724   43.22848 -45.00000   0.00100   758  759  760    205
   760  -4.54038   4.54038   0.96100   0.13724   43.22848 -45.00000   0.00100   759  760  761    205
   761  -4.46967   4.46967   1.05500   0.13724   43.22848 -45.00000   0.00100   760  761  762    205
   762  -4.39896   4.39896   1.14900   0.13724   43.22848 -45.00000   0.00100   761  762  763    205
   763  -4.32825   4.32825   1.24300   0.13724   43.22848 -45.00000   0.00100   762  763  764    205
   764  -4.25754   4.25754   1.33700   0.13724   43.22848 -45.00000   0.00100   763  764  765    205
   765  -4.18683   4.18683   1.43100   0.13724   43.22848 -45.00000   0.00100   764  765  766    205
   766  -4.11612   4.11612   1.52500   0.13724   43.22848 -45.00000   0.00100   765  766  767    205
   767  -4.04540   4.04540   1.61900   0.13724   43.22848 -45.00000   0.00100   766  767  768    205
   768  -3.97469   3.97469   1.71300   0.13724   43.22848 -45.00000   0.00100   767  768  769    205
   769  -3.90398   3.90398   1.80700   0.13724   43.22848 -45.00000   0.00100   768  769  770    205
   770  -3.83327   3.83327   1.90100   0.13724   43.22848 -45.00000   0.00100   769  770  771    205
   771  -3.76256   3.76256   1.99500   0.13724   43.22848 -45.00000   0.00100   770  771  772    205
   772  -3.69185   3.69185   2.08900   0.13724   43.22848 -45.00000   0.00100   771  772  773    205
   773  -3.62114   3.62114   2.18300   0.13724   43.22848 -45.00000   0.00100   772  773  774    205
   774  -3.55043   3.55043   2.27700   0.13724   43.22848 -45.00000   0.00100   773  774  775    205
   775  -3.47972   3.47972   2.37100   0.13724   43.22848 -45.00000   0.00100   774  775  776    205
   776  -3.40901   3.40901   2.46500   0.13724   43.22848 -45.00000   0.00100   775  776  777    205
   777  -3.33830   3.33830   2.55900   0.13724   43.22848 -45.00000   0.00100   776  777  778    205
   778  -3.26759   3.26759   2.65300   0.13724   43.22848 -45.00000   0.00100   777  778  779    205
   779  -3.24991   3.24991   2.82500   0.25495   78.69005 135.00000   0.00100   778  779  780    206
   780  -3.28526   3.28526   3.07500   0.25495   78.69005 135.00000   0.00100   779  780  781    206
   781  -3.32062   3.32062   3.32500   0.25495   78.69005 135.00000   0.00100   780  781  782    206
   782  -3.35597   3.35597   3.57500   0.25495   78.69005 135.00000   0.00100   781  782  783    206
   783  -3.39133   3.39133   3.82500   0.25495   78.69005 135.00000   0.00100   782  783  784    206
   784  -3.42668   3.42668   4.07500   0.25495   78.69005 135.00000   0.00100   783  784  785    206
   785  -3.46204   3.46204   4.32500   0.25495   78.69005 135.00000   0.00100   784  785  786    206
   786  -3.49740   3.49740   4.57500   0.25495   78.69005 135.00000   0.00100   785  786  787    206
   787  -3.53275   3.53275   4.82500   0.25495   78.69005 135.00000   0.00100   786  787  788    206
   788  -3.56811   3.56811   5.07500   0.25495   78.69005 135.00000   0.00100   787  788  789    206
   789  -3.60346   3.60346   5.32500   0.25495   78.69005 135.00000   0.00100   788  789  790    206
   790  -3.63882   3.63882   5.57500   0.25495   78.69005 135.00000   0.00100   789  790  791    206
   791  -3.67417   3.67417   5.82500   0.25495   78.69005 135.00000   0.00100   790  791  792    206
   792  -3.70953   3.70953   6.07500   0.25495   78.69005 135.00000   0.00100   791  792  793    206
   793  -3.74488   3.74488   6.32500   0.25495   78.69005 135.00000   0.00100   792  793  794    206
   794  -3.78024   3.78024   6.57500   0.25495   78.69005 135.00000   0.00100   793  794  795    206
   795  -3.81559   3.81559   6.82500   0.25495   78.69005 135.00000   0.00100   794  795  796    206
   796  -3.85095   3.85095   7.07500   0.25495   78.69005 135.00000   0.00100   795  796  797    206
   797  -3.88630   3.88630   7.32500   0.25495   78.69005 135.00000   0.00100   796  797  798    206
   798  -3.92166   3.92166   7.57500   0.25495   78.69005 135.00000   0.00100   797  798  799    206
   799  -3.95702   3.95702   7.82500   0.25495   78.69005 135.00000   0.00100   798  799  800    206
