1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1430   1.27350 -19.84700   9.57500   0.25642   77.15459-173.14924   0.00100  1429 1430 1431    143
  1431   1.21690 -19.85380   9.82500   0.25642   77.15459-173.14924   0.00100  1430 1431 1432    143
  1432   1.16030 -19.86060  10.07500   0.25642   77.15459-173.14924   0.00100  1431 1432 1433    143
  1433   1.10370 -19.86740  10.32500   0.25642   77.15459-173.14924   0.00100  1432 1433 1434    143
  1434   1.04710 -19.87420  10.57500   0.25642   77.15459-173.14924   0.00100  1433 1434 1435    143
  1435   0.99050 -19.88100  10.82500   0.25642   77.15459-173.14924   0.00100  1434 1435 1436    143
  1436   0.93390 -19.88780  11.07500   0.25642   77.15459-173.14924   0.00100  1435 1436 1437    143
  1437   0.87730 -19.89460  11.32500   0.25642   77.15459-173.14924   0.00100  1436 1437 1438    143
  1438   0.82070 -19.90140  11.57500   0.25642   77.15459-173.14924   0.00100  1437 1438 1439    143
  1439   0.76410 -19.90820  11.82500   0.25642   77.15459-173.14924   0.00100  1438 1439 1440    143
  1440   0.70750 -19.91500  12.07500   0.25642   77.15459-173.14924   0.00100  1439 1440 1441    143
  1441   0.65090 -19.92180  12.32500   0.25642   77.15459-173.14924   0.00100  1440 1441 1442    143
  1442   0.59430 -19.92860  12.57500   0.25642   77.15459-173.14924   0.00100  1441 1442 1443    143
  1443   0.53770 -19.93540  12.82500   0.25642   77.15459-173.14924   0.00100  1442 1443 1444    143
  1444   0.48110 -19.94220  13.07500   0.25642   77.15459-173.14924   0.00100  1443 1444 1445    143
  1445   0.42450 -19.94900  13.32500   0.25642   77.15459-173.14924   0.00100  1444 1445 1446    143
  1446   0.36790 -19.95580  13.57500   0.25642   77.15459-173.14924   0.00100  1445 1446 1447    143
  1447   0.31130 -19.96260  13.82500   0.25642   77.15459-173.14924   0.00100  1446 1447 1448    143
  1448   0.25470 -19.96940  14.07500   0.25642   77.15459-173.14924   0.00100  1447 1448 1449    143
  1449   0.19810 -19.97620  14.32500   0.25642   77.15459-173.14924   0.00100  1448 1449 1450    143
  1450   0.14150 -19.98300  14.57500   0.25642   77.15459-173.14924   0.00100  1449 1450 1451    143
  1451   0.08490 -19.98980  14.82500   0.25642   77.15459-173.14924   0.00100  1450 1451 1452    143
  1452   0.02830 -19.99660  15.07500   0.25642   77.15459-173.14924   0.00100  1451 1452-1527    143
  1453   0.03560 -20.03520   0.39700   0.13734   43.19198 -44.67630   0.00100  1530 1453 1454    144
  1454   0.10680 -20.10560   0.49100   0.13734   43.19198 -44.67630   0.00100  1453 1454 1455    144
  1455   0.17800 -20.17600   0.58500   0.13734   43.19198 -44.67630   0.00100  1454 1455 1456    144
  1456   0.24920 -20.24640   0.67900   0.13734   43.19198 -44.67630   0.00100  1455 1456 1457    144
  1457   0.32040 -20.31680   0.77300   0.13734   43.19198 -44.67630   0.00100  1456 1457 1458    144
  1458   0.39160 -20.38720   0.86700   0.13734   43.19198 -44.67630   0.00100  1457 1458 1459    144
  1459   0.46280 -20.45760   0.96100   0.13734   43.19198 -44.67630   0.00100  1458 1459 1460    144
  1460   0.53400 -20.52800   1.05500   0.13734   43.19198 -44.67630   0.00100  1459 1460 1461    144
  1461   0.60520 -20.59840   1.14900   0.13734   43.19198 -44.67630   0.00100  1460 1461 1462    144
  1462   0.67640 -20.66880   1.24300   0.13734   43.19198 -44.67630   0.00100  1461 1462 1463    144
  1463   0.74760 -20.73920   1.33700   0.13734   43.19198 -44.67630   0.00100  1462 1463 1464    144
  1464   0.81880 -20.80960   1.43100   0.13734   43.19198 -44.67630   0.00100  1463 1464 1465    144
  1465   0.89000 -20.88000   1.52500   0.13734   43.19198 -44.67630   0.00100  1464 1465 1466    144
  1466   0.96120 -20.95040   1.61900   0.13734   43.19198 -44.67630   0.00100  1465 1466 1467    144
  1467   1.03240 -21.02080   1.71300   0.13734   43.19198 -44.67630   0.00100  1466 1467 1468    144
  1468   1.10360 -21.09120   1.80700   0.13734   43.19198 -44.67630   0.00100  1467 1468 1469    144
  1469   1.17480 -21.16160   1.90100   0.13734   43.19198 -44.67630   0.00100  1468 1469 1470    144
  1470   1.24600 -21.23200   1.99500   0.13734   43.19198 -44.67630   0.00100  1469 1470 1471    144
  1471   1.31720 -21.30240   2.08900   0.13734   43.19198 -44.67630   0.00100  1470 1471 1472    144
  1472   1.38840 -21.37280   2.18300   0.13734   43.19198 -44.67630   0.00100  1471 1472 1473    144
  1473   1.45960 -21.44320   2.27700   0.13734   43.19198 -44.67630   0.00100  1472 1473 1474    144
  1474   1.53080 -21.51360   2.37100   0.13734   43.19198 -44.67630   0.00100  1473 1474 1475    144
  1475   1.60200 -21.58400   2.46500   0.13734   43.19198 -44.67630   0.00100  1474 1475 1476    144
  1476   1.67320 -21.65440   2.55900   0.13734   43.19198 -44.67630   0.00100  1475 1476 1477    144
  1477   1.74440 -21.72480   2.65300   0.13734   43.19198 -44.67630   0.00100  1476 1477 1478    144
  1478   1.76220 -21.74240   2.82500   0.25496   78.67597 135.32370   0.00100  1477 1478 1479    145
  1479   1.72660 -21.70720   3.07500   0.25496   78.67597 135.32370   0.00100  1478 1479 1480    145
  1480   1.69100 -21.67200   3.32500   0.25496   78.67597 135.32370   0.00100  1479 1480 1481    145
  1481   1.65540 -21.63680   3.57500   0.25496   78.67597 135.32370   0.00100  1480 1481 1482    145
  1482   1.61980 -21.60160   3.82500   0.25496   78.67597 135.32370   0.00100  1481 1482 1483    145
  1483   1.58420 -21.56640   4.07500   0.25496   78.67597 135.32370   0.00100  1482 1483 1484    145
  1484   1.54860 -21.53120   4.32500   0.25496   78.67597 135.32370   0.00100  1483 1484 1485    145
  1485   1.51300 -21.49600   4.57500   0.25496   78.67597 135.32370   0.00100  1484 1485 1486    145
  1486   1.47740 -21.46080   4.82500   0.25496   78.67597 135.32370   0.00100  1485 1486 1487    145
  1487   1.44180 -21.42560   5.07500   0.25496   78.67597 135.32370   0.00100  1486 1487 1488    145
  1488   1.40620 -21.39040   5.32500   0.25496   78.67597 135.32370   0.00100  1487 1488 1489    145
  1489   1.37060 -21.35520   5.57500   0.25496   78.67597 135.32370   0.00100  1488 1489 1490    145
  1490   1.33500 -21.32000   5.82500   0.25496   78.67597 135.32370   0.00100  1489 1490 1491    145
  1491   1.29940 -21.28480   6.07500   0.25496   78.67597 135.32370   0.00100  1490 1491 1492    145
  1492   1.26380 -21.24960   6.32500   0.25496   78.67597 135.32370   0.00100  1491 1492 1493    145
  1493   1.22820 -21.21440   6.57500   0.25496   78.67597 135.32370   0.00100  1492 1493 1494    145
  1494   1.19260 -21.17920   6.82500   0.25496   78.67597 135.32370   0.00100  1493 1494 1495    145
  1495   1.15700 -21.14400   7.07500   0.25496   78.67597 135.32370   0.00100  1494 1495 1496    145
  1496   1.12140 -21.10880   7.32500   0.25496   78.67597 135.32370   0.00100  1495 1496 1497    145
  1497   1.08580 -21.07360   7.57500   0.25496   78.67597 135.32370   0.00100  1496 1497 1498    145
  1498   1.05020 -21.03840   7.82500   0.25496   78.67597 135.32370   0.00100  1497 1498 1499    145
  1499   1.01460 -21.00320   8.07500   0.25496   78.67597 135.32370   0.00100  1498 1499 1500    145
  1500   0.97900 -20.96800   8.32500   0.25496   78.67597 135.32370   0.00100  1499 1500 1501    145
  1501   0.94340 -20.93280   8.57500   0.25496   78.67597 135.32370   0.00100  1500 1501 1502    145
  1502   0.90780 -20.89760   8.82500   0.25496   78.67597 135.32370   0.00100  1501 1502 1503    145
  1503   0.87220 -20.86240   9.07500   0.25496   78.67597 135.32370   0.00100  1502 1503 1504    145
  1504   0.83660 -20.82720   9.32500   0.25496   78.67597 135.32370   0.00100  1503 1504 1505    145
  1505   0.80100 -20.79200   9.57500   0.25496   78.67597 135.32370   0.00100  1504 1505 1506    145
  1506   0.76540 -20.75680   9.82500   0.25496   78.67597 135.32370   0.00100  1505 1506 1507    145
  1507   0.72980 -20.72160  10.07500   0.25496   78.67597 135.32370   0.00100  1506 1507 1508    145
  1508   0.69420 -20.68640  10.32500   0.25496   78.67597 135.32370   0.00100  1507 1508 1509    145
  1509   0.65860 -20.65120  10.57500   0.25496   78.67597 135.32370   0.00100  1508 1509 1510    145
  1510   0.62300 -20.61600  10.82500   0.25496   78.67597 135.32370   0.00100  1509 1510 1511    145
  1511   0.58740 -20.58080  11.07500   0.25496   78.67597 135.32370   0.00100  1510 1511 1512    145
  1512   0.55180 -20.54560  11.32500   0.25496   78.67597 135.32370   0.00100  1511 1512 1513    145
  1513   0.51620 -20.51040  11.57500   0.25496   78.67597 135.32370   0.00100  1512 1513 1514    145
  1514   0.48060 -20.47520  11.82500   0.25496   78.67597 135.32370   0.00100  1513 1514 1515    145
  1515   0.44500 -20.44000  12.07500   0.25496   78.67597 135.32370   0.00100  1514 1515 1516    145
  1516   0.40940 -20.40480  12.32500   0.25496   78.67597 135.32370   0.00100  1515 1516 1517    145
  1517   0.37380 -20.36960  12.57500   0.25496   78.67597 135.32370   0.00100  1516 1517 1518    145
  1518   0.33820 -20.33440  12.82500   0.25496   78.67597 135.32370   0.00100  1517 1518 1519    145
  1519   0.30260 -20.29920  13.07500   0.25496   78.67597 135.32370   0.00100  1518 1519 1520    145
  1520   0.26700 -20.26400  13.32500   0.25496   78.67597 135.32370   0.00100  1519 1520 1521    145
  1521   0.23140 -20.22880  13.57500   0.25496   78.67597 135.32370   0.00100  1520 1521 1522    145
  1522   0.19580 -20.19360  13.82500   0.25496   78.67597 135.32370   0.00100  1521 1522 1523    145
  1523   0.16020 -20.15840  14.07500   0.25496   78.67597 135.32370   0.00100  1522 1523 1524    145
  1524   0.12460 -20.12320  14.32500   0.25496   78.67597 135.32370   0.00100  1523 1524 1525    145
  1525   0.08900 -20.08800  14.57500   0.25496   78.67597 135.32370   0.00100  1524 1525 1526    145
  1526   0.05340 -20.05280  14.82500   0.25496   78.67597 135.32370   0.00100  1525 1526 1527    145
  1527   0.01780 -20.01760  15.07500   0.25496   78.67597 135.32370   0.00100  1526 1527-1002    145
  1528   0.00000 -20.00000   0.22500   0.05000   90.00000   0.00000   0.00100 -1531 1528 1529    146
  1529   0.00000 -20.00000   0.27500   0.05000   90.00000   0.00000   0.00100  1528 1529 1530    146
  1530   0.00000 -20.00000   0.32500   0.05000   90.00000   0.00000   0.00100  1529 1530  928    146
  1531   0.01750 -20.01750   0.20000   0.04950    0.00000 -45.00000   0.00100 -1585 1531 1532    147
  1532   0.05250 -20.05250   0.20000   0.04950    0.00000 -45.00000   0.00100  1531 1532 1533    147
  1533   0.08750 -20.08750   0.20000   0.04950    0.00000 -45.00000   0.00100  1532 1533 1534    147
  1534   0.12250 -20.12250   0.20000   0.04950    0.00000 -45.00000   0.00100  1533 1534 1535    147
  1535   0.24520 -20.24410   0.20000   0.29600    0.00000 -44.69888   0.00100  1534 1535 1536    148
  1536   0.45560 -20.45230   0.20000   0.29600    0.00000 -44.69888   0.00100  1535 1536 1537    148
  1537   0.66600 -20.66050   0.20000   0.29600    0.00000 -44.69888   0.00100  1536 1537 1538    148
  1538   0.87640 -20.86870   0.20000   0.29600    0.00000 -44.69888   0.00100  1537 1538 1539    148
  1539   1.08680 -21.07690   0.20000   0.29600    0.00000 -44.69888   0.00100  1538 1539 1540    148
  1540   1.29720 -21.28510   0.20000   0.29600    0.00000 -44.69888   0.00100  1539 1540 1541    148
  1541   1.50760 -21.49330   0.20000   0.29600    0.00000 -44.69888   0.00100  1540 1541 1542    148
  1542   1.71800 -21.70150   0.20000   0.29600    0.00000 -44.69888   0.00100  1541 1542 1543    148
  1543   1.92840 -21.90970   0.20000   0.29600    0.00000 -44.69888   0.00100  1542 1543 1544    148
  1544   2.13880 -22.11790   0.20000   0.29600    0.00000 -44.69888   0.00100  1543 1544 1545    148
  1545   2.34920 -22.32610   0.20000   0.29600    0.00000 -44.69888   0.00100  1544 1545 1546    148
  1546   2.55960 -22.53430   0.20000   0.29600    0.00000 -44.69888   0.00100  1545 1546 1547    148
  1547   2.77000 -22.74250   0.20000   0.29600    0.00000 -44.69888   0.00100  1546 1547 1548    148
  1548   2.98040 -22.95070   0.20000   0.29600    0.00000 -44.69888   0.00100  1547 1548 1549    148
  1549   3.19080 -23.15890   0.20000   0.29600    0.00000 -44.69888   0.00100  1548 1549 1550    148
  1550   3.40120 -23.36710   0.20000   0.29600    0.00000 -44.69888   0.00100  1549 1550 1551    148
  1551   3.61160 -23.57530   0.20000   0.29600    0.00000 -44.69888   0.00100  1550 1551 1552    148
  1552   3.82200 -23.78350   0.20000   0.29600    0.00000 -44.69888   0.00100  1551 1552 1553    148
  1553   4.03240 -23.99170   0.20000   0.29600    0.00000 -44.69888   0.00100  1552 1553 1554    148
  1554   4.24280 -24.19990   0.20000   0.29600    0.00000 -44.69888   0.00100  1553 1554 1555    148
  1555   4.45320 -24.40810   0.20000   0.29600    0.00000 -44.69888   0.00100  1554 1555 1556    148
  1556   4.66360 -24.61630   0.20000   0.29600    0.00000 -44.69888   0.00100  1555 1556 1557    148
  1557   4.87400 -24.82450   0.20000   0.29600    0.00000 -44.69888   0.00100  1556 1557 1558    148
  1558   5.08440 -25.03270   0.20000   0.29600    0.00000 -44.69888   0.00100  1557 1558 1559    148
  1559   5.29480 -25.24090   0.20000   0.29600    0.00000 -44.69888   0.00100  1558 1559 1560    148
  1560   5.50520 -25.44910   0.20000   0.29600    0.00000 -44.69888   0.00100  1559 1560 1561    148
  1561   5.71560 -25.65730   0.20000   0.29600    0.00000 -44.69888   0.00100  1560 1561 1562    148
  1562   5.92600 -25.86550   0.20000   0.29600    0.00000 -44.69888   0.00100  1561 1562 1563    148
  1563   6.13640 -26.07370   0.20000   0.29600    0.00000 -44.69888   0.00100  1562 1563 1564    148
  1564   6.34680 -26.28190   0.20000   0.29600    0.00000 -44.69888   0.00100  1563 1564 1565    148
  1565   6.55720 -26.49010   0.20000   0.29600    0.00000 -44.69888   0.00100  1564 1565 1566    148
  1566   6.76760 -26.69830   0.20000   0.29600    0.00000 -44.69888   0.00100  1565 1566 1567    148
  1567   6.97800 -26.90650   0.20000   0.29600    0.00000 -44.69888   0.00100  1566 1567 1568    148
  1568   7.18840 -27.11470   0.20000   0.29600    0.00000 -44.69888   0.00100  1567 1568 1569    148
  1569   7.39880 -27.32290   0.20000   0.29600    0.00000 -44.69888   0.00100  1568 1569 1570    148
  1570   7.60920 -27.53110   0.20000   0.29600    0.00000 -44.69888   0.00100  1569 1570 1571    148
  1571   7.81960 -27.73930   0.20000   0.29600    0.00000 -44.69888   0.00100  1570 1571 1572    148
  1572   8.03000 -27.94750   0.20000   0.29600    0.00000 -44.69888   0.00100  1571 1572 1573    148
  1573   8.24040 -28.15570   0.20000   0.29600    0.00000 -44.69888   0.00100  1572 1573 1574    148
  1574   8.45080 -28.36390   0.20000   0.29600    0.00000 -44.69888   0.00100  1573 1574 1575    148
  1575   8.66120 -28.57210   0.20000   0.29600    0.00000 -44.69888   0.00100  1574 1575 1576    148
  1576   8.87160 -28.78030   0.20000   0.29600    0.00000 -44.69888   0.00100  1575 1576 1577    148
  1577   9.08200 -28.98850   0.20000   0.29600    0.00000 -44.69888   0.00100  1576 1577 1578    148
  1578   9.29240 -29.19670   0.20000   0.29600    0.00000 -44.69888   0.00100  1577 1578 1579    148
  1579   9.50280 -29.40490   0.20000   0.29600    0.00000 -44.69888   0.00100  1578 1579 1580    148
  1580   9.71320 -29.61310   0.20000   0.29600    0.00000 -44.69888   0.00100  1579 1580 1581    148
  1581   9.92360 -29.82130   0.20000   0.29600    0.00000 -44.69888   0.00100  1580 1581 1582    148
  1582  10.13400 -30.02950   0.20000   0.29600    0.00000 -44.69888   0.00100  1581 1582 1583    148
  1583  10.34440 -30.23770   0.20000   0.29600    0.00000 -44.69888   0.00100  1582 1583 1584    148
  1584  10.55480 -30.44590   0.20000   0.29600    0.00000 -44.69888   0.00100  1583 1584    0    148
  1585   0.01125 -20.02250   0.20000   0.05031    0.00000 -63.43495   0.00100 -1639 1585 1586    149
  1586   0.03375 -20.06750   0.20000   0.05031    0.00000 -63.43495   0.00100  1585 1586 1587    149
  1587   0.05625 -20.11250   0.20000   0.05031    0.00000 -63.43495   0.00100  1586 1587 1588    149
  1588   0.07875 -20.15750   0.20000   0.05031    0.00000 -63.43495   0.00100  1587 1588 1589    149
  1589   0.15790 -20.31150   0.20000   0.29599    0.00000 -62.69044   0.00100  1588 1589 1590    150
  1590   0.29370 -20.57450   0.20000   0.29599    0.00000 -62.69044   0.00100  1589 1590 1591    150
  1591   0.42950 -20.83750   0.20000   0.29599    0.00000 -62.69044   0.00100  1590 1591 1592    150
  1592   0.56530 -21.10050   0.20000   0.29599    0.00000 -62.69044   0.00100  1591 1592 1593    150
  1593   0.70110 -21.36350   0.20000   0.29599    0.00000 -62.69044   0.00100  1592 1593 1594    150
  1594   0.83690 -21.62650   0.20000   0.29599    0.00000 -62.69044   0.00100  1593 1594 1595    150
  1595   0.97270 -21.88950   0.20000   0.29599    0.00000 -62.69044   0.00100  1594 1595 1596    150
  1596   1.10850 -22.15250   0.20000   0.29599    0.00000 -62.69044   0.00100  1595 1596 1597    150
  1597   1.24430 -22.41550   0.20000   0.29599    0.00000 -62.69044   0.00100  1596 1597 1598    150
  1598   1.38010 -22.67850   0.20000   0.29599    0.00000 -62.69044   0.00100  1597 1598 1599    150
  1599   1.51590 -22.94150   0.20000   0.29599    0.00000 -62.69044   0.00100  1598 1599 1600    150
  1600   1.65170 -23.20450   0.20000   0.29599    0.00000 -62.69044   0.00100  1599 1600 1601    150
  1601   1.78750 -23.46750   0.20000   0.29599    0.00000 -62.69044   0.00100  1600 1601 1602    150
  1602   1.92330 -23.73050   0.20000   0.29599    0.00000 -62.69044   0.00100  1601 1602 1603    150
  1603   2.05910 -23.99350   0.20000   0.29599    0.00000 -62.69044   0.00100  1602 1603 1604    150
  1604   2.19490 -24.25650   0.20000   0.29599    0.00000 -62.69044   0.00100  1603 1604 1605    150
  1605   2.33070 -24.51950   0.20000   0.29599    0.00000 -62.69044   0.00100  1604 1605 1606    150
  1606   2.46650 -24.78250   0.20000   0.29599    0.00000 -62.69044   0.00100  1605 1606 1607    150
  1607   2.60230 -25.04550   0.20000   0.29599    0.00000 -62.69044   0.00100  1606 1607 1608    150
  1608   2.73810 -25.30850   0.20000   0.29599    0.00000 -62.69044   0.00100  1607 1608 1609    150
  1609   2.87390 -25.57150   0.20000   0.29599    0.00000 -62.69044   0.00100  1608 1609 1610    150
  1610   3.00970 -25.83450   0.20000   0.29599    0.00000 -62.69044   0.00100  1609 1610 1611    150
  1611   3.14550 -26.09750   0.20000   0.29599    0.00000 -62.69044   0.00100  1610 1611 1612    150
