1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   10.00    40.00      -0.26 -999.99   -0.26    0.00000     0.00  LINEAR    4.24630E+01   178.35    0.00000E+00     0.00
   15.00    40.00      -3.33 -999.99   -3.33    0.00000     0.00  LINEAR    2.97967E+01  -116.56    0.00000E+00     0.00
   20.00    40.00      -2.17 -999.99   -2.17    0.00000     0.00  LINEAR    3.40606E+01    59.23    0.00000E+00     0.00
   25.00    40.00       7.74 -999.99    7.74    0.00000     0.00  LINEAR    1.06611E+02    92.14    0.00000E+00     0.00
   30.00    40.00       2.58 -999.99    2.58    0.00000     0.00  LINEAR    5.88556E+01   126.48    0.00000E+00     0.00
   35.00    40.00      -2.78 -999.99   -2.78    0.00000     0.00  LINEAR    3.17437E+01  -131.49    0.00000E+00     0.00
   40.00    40.00     -37.64 -999.99  -37.64    0.00000     0.00  LINEAR    5.74151E-01    31.94    0.00000E+00     0.00
   45.00    40.00      -0.93 -999.99   -0.93    0.00000     0.00  LINEAR    3.92847E+01   176.88    0.00000E+00     0.00
   50.00    40.00      -8.03 -999.99   -8.03    0.00000     0.00  LINEAR    1.73543E+01  -135.85    0.00000E+00     0.00
   55.00    40.00      -9.39 -999.99   -9.39    0.00000     0.00  LINEAR    1.48319E+01   127.55    0.00000E+00     0.00
   60.00    40.00       0.10 -999.99    0.10    0.00000     0.00  LINEAR    4.42294E+01  -174.11    0.00000E+00     0.00
   65.00    40.00      -2.79 -999.99   -2.79    0.00000     0.00  LINEAR    3.17158E+01  -128.52    0.00000E+00     0.00
   70.00    40.00      -7.79 -999.99   -7.79    0.00000     0.00  LINEAR    1.78311E+01    39.04    0.00000E+00     0.00
   75.00    40.00      -4.35 -999.99   -4.35    0.00000     0.00  LINEAR    2.64995E+01    65.61    0.00000E+00     0.00
   80.00    40.00      -8.60 -999.99   -8.60    0.00000     0.00  LINEAR    1.62419E+01   -86.89    0.00000E+00     0.00
   85.00    40.00      -0.99 -999.99   -0.99    0.00000     0.00  LINEAR    3.90229E+01   -84.18    0.00000E+00     0.00
   90.00    40.00      -9.14 -999.99   -9.14    0.00000     0.00  LINEAR    1.52710E+01   -51.93    0.00000E+00     0.00
    0.00    45.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    45.00     -14.08 -999.99  -14.08    0.00000     0.00  LINEAR    8.64356E+00    11.19    0.00000E+00     0.00
   10.00    45.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.31934E+01  -178.86    0.00000E+00     0.00
   15.00    45.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    4.38690E+01  -125.06    0.00000E+00     0.00
   20.00    45.00      -2.36 -999.99   -2.36    0.00000     0.00  LINEAR    3.33199E+01  -129.94    0.00000E+00     0.00
   25.00    45.00       2.21 -999.99    2.21    0.00000     0.00  LINEAR    5.64404E+01   125.30    0.00000E+00     0.00
   30.00    45.00       5.21 -999.99    5.21    0.00000     0.00  LINEAR    7.96954E+01   126.48    0.00000E+00     0.00
   35.00    45.00       1.30 -999.99    1.30    0.00000     0.00  LINEAR    5.07949E+01   159.02    0.00000E+00     0.00
   40.00    45.00     -31.07 -999.99  -31.07    0.00000     0.00  LINEAR    1.22333E+00   -88.58    0.00000E+00     0.00
   45.00    45.00      -9.28 -999.99   -9.28    0.00000     0.00  LINEAR    1.50273E+01   172.67    0.00000E+00     0.00
   50.00    45.00      -8.39 -999.99   -8.39    0.00000     0.00  LINEAR    1.66540E+01  -152.79    0.00000E+00     0.00
   55.00    45.00     -12.60 -999.99  -12.60    0.00000     0.00  LINEAR    1.02563E+01    50.44    0.00000E+00     0.00
   60.00    45.00      -4.29 -999.99   -4.29    0.00000     0.00  LINEAR    2.66774E+01    74.45    0.00000E+00     0.00
   65.00    45.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    1.22668E+01    65.21    0.00000E+00     0.00
   70.00    45.00     -19.78 -999.99  -19.78    0.00000     0.00  LINEAR    4.48491E+00   140.50    0.00000E+00     0.00
   75.00    45.00     -14.15 -999.99  -14.15    0.00000     0.00  LINEAR    8.58094E+00   131.45    0.00000E+00     0.00
   80.00    45.00     -11.04 -999.99  -11.04    0.00000     0.00  LINEAR    1.22764E+01   -47.05    0.00000E+00     0.00
   85.00    45.00      -2.90 -999.99   -2.90    0.00000     0.00  LINEAR    3.13274E+01   -48.86    0.00000E+00     0.00
   90.00    45.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    1.39605E+01   -26.79    0.00000E+00     0.00
    0.00    50.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    50.00     -11.13 -999.99  -11.13    0.00000     0.00  LINEAR    1.21493E+01    -5.87    0.00000E+00     0.00
   10.00    50.00      -5.85 -999.99   -5.85    0.00000     0.00  LINEAR    2.22984E+01  -169.92    0.00000E+00     0.00
   15.00    50.00       1.94 -999.99    1.94    0.00000     0.00  LINEAR    5.46854E+01  -122.38    0.00000E+00     0.00
   20.00    50.00       7.57 -999.99    7.57    0.00000     0.00  LINEAR    1.04517E+02  -119.56    0.00000E+00     0.00
   25.00    50.00       5.84 -999.99    5.84    0.00000     0.00  LINEAR    8.56349E+01  -129.59    0.00000E+00     0.00
   30.00    50.00      -3.13 -999.99   -3.13    0.00000     0.00  LINEAR    3.05204E+01   166.47    0.00000E+00     0.00
   35.00    50.00       1.48 -999.99    1.48    0.00000     0.00  LINEAR    5.18411E+01   140.26    0.00000E+00     0.00
   40.00    50.00     -35.45 -999.99  -35.45    0.00000     0.00  LINEAR    7.38528E-01    76.24    0.00000E+00     0.00
   45.00    50.00      -6.61 -999.99   -6.61    0.00000     0.00  LINEAR    2.04237E+01   -33.77    0.00000E+00     0.00
   50.00    50.00     -17.06 -999.99  -17.06    0.00000     0.00  LINEAR    6.13289E+00   -87.45    0.00000E+00     0.00
   55.00    50.00     -11.98 -999.99  -11.98    0.00000     0.00  LINEAR    1.10134E+01    74.41    0.00000E+00     0.00
   60.00    50.00       2.90 -999.99    2.90    0.00000     0.00  LINEAR    6.10598E+01    66.33    0.00000E+00     0.00
   65.00    50.00       2.54 -999.99    2.54    0.00000     0.00  LINEAR    5.85766E+01    69.55    0.00000E+00     0.00
   70.00    50.00      -4.22 -999.99   -4.22    0.00000     0.00  LINEAR    2.69132E+01  -137.78    0.00000E+00     0.00
   75.00    50.00       0.68 -999.99    0.68    0.00000     0.00  LINEAR    4.72761E+01  -122.21    0.00000E+00     0.00
   80.00    50.00      -1.30 -999.99   -1.30    0.00000     0.00  LINEAR    3.76594E+01    83.15    0.00000E+00     0.00
   85.00    50.00       6.35 -999.99    6.35    0.00000     0.00  LINEAR    9.09009E+01    83.64    0.00000E+00     0.00
   90.00    50.00      -1.34 -999.99   -1.34    0.00000     0.00  LINEAR    3.74830E+01   110.77    0.00000E+00     0.00
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00      -8.66 -999.99   -8.66    0.00000     0.00  LINEAR    1.61367E+01   -15.12    0.00000E+00     0.00
   10.00    55.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    1.21561E+01  -141.67    0.00000E+00     0.00
   15.00    55.00       2.10 -999.99    2.10    0.00000     0.00  LINEAR    5.56871E+01  -117.13    0.00000E+00     0.00
   20.00    55.00      10.78 -999.99   10.78    0.00000     0.00  LINEAR    1.51339E+02  -117.02    0.00000E+00     0.00
   25.00    55.00      12.66 -999.99   12.66    0.00000     0.00  LINEAR    1.87902E+02  -112.30    0.00000E+00     0.00
   30.00    55.00       6.63 -999.99    6.63    0.00000     0.00  LINEAR    9.38727E+01   -86.19    0.00000E+00     0.00
   35.00    55.00     -14.62 -999.99  -14.62    0.00000     0.00  LINEAR    8.12771E+00    32.75    0.00000E+00     0.00
   40.00    55.00     -32.29 -999.99  -32.29    0.00000     0.00  LINEAR    1.06283E+00    91.36    0.00000E+00     0.00
   45.00    55.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.21849E+01   -48.38    0.00000E+00     0.00
   50.00    55.00     -16.27 -999.99  -16.27    0.00000     0.00  LINEAR    6.72347E+00    20.91    0.00000E+00     0.00
   55.00    55.00     -14.22 -999.99  -14.22    0.00000     0.00  LINEAR    8.50964E+00  -106.62    0.00000E+00     0.00
   60.00    55.00      -4.47 -999.99   -4.47    0.00000     0.00  LINEAR    2.61578E+01   -46.58    0.00000E+00     0.00
   65.00    55.00      -3.45 -999.99   -3.45    0.00000     0.00  LINEAR    2.93897E+01     7.84    0.00000E+00     0.00
   70.00    55.00      -8.68 -999.99   -8.68    0.00000     0.00  LINEAR    1.61084E+01   160.98    0.00000E+00     0.00
   75.00    55.00      -2.44 -999.99   -2.44    0.00000     0.00  LINEAR    3.30209E+01  -163.78    0.00000E+00     0.00
   80.00    55.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    2.55619E+01    42.05    0.00000E+00     0.00
   85.00    55.00       3.85 -999.99    3.85    0.00000     0.00  LINEAR    6.81591E+01    47.03    0.00000E+00     0.00
   90.00    55.00      -3.64 -999.99   -3.64    0.00000     0.00  LINEAR    2.87542E+01    78.55    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00      -6.75 -999.99   -6.75    0.00000     0.00  LINEAR    2.01032E+01   -20.76    0.00000E+00     0.00
   10.00    60.00     -11.78 -999.99  -11.78    0.00000     0.00  LINEAR    1.12698E+01   -74.91    0.00000E+00     0.00
   15.00    60.00       0.05 -999.99    0.05    0.00000     0.00  LINEAR    4.39998E+01  -110.95    0.00000E+00     0.00
   20.00    60.00      10.71 -999.99   10.71    0.00000     0.00  LINEAR    1.50084E+02  -119.53    0.00000E+00     0.00
   25.00    60.00      14.36 -999.99   14.36    0.00000     0.00  LINEAR    2.28521E+02  -114.55    0.00000E+00     0.00
   30.00    60.00      10.88 -999.99   10.88    0.00000     0.00  LINEAR    1.53140E+02   -85.54    0.00000E+00     0.00
   35.00    60.00       1.43 -999.99    1.43    0.00000     0.00  LINEAR    5.15734E+01   -31.30    0.00000E+00     0.00
   40.00    60.00     -27.42 -999.99  -27.42    0.00000     0.00  LINEAR    1.86252E+00  -125.56    0.00000E+00     0.00
   45.00    60.00      -2.50 -999.99   -2.50    0.00000     0.00  LINEAR    3.27861E+01  -101.58    0.00000E+00     0.00
   50.00    60.00     -10.97 -999.99  -10.97    0.00000     0.00  LINEAR    1.23642E+01   -79.21    0.00000E+00     0.00
   55.00    60.00     -15.45 -999.99  -15.45    0.00000     0.00  LINEAR    7.38218E+00  -175.36    0.00000E+00     0.00
   60.00    60.00      -2.40 -999.99   -2.40    0.00000     0.00  LINEAR    3.31637E+01  -125.56    0.00000E+00     0.00
   65.00    60.00      -4.37 -999.99   -4.37    0.00000     0.00  LINEAR    2.64477E+01   -94.93    0.00000E+00     0.00
   70.00    60.00     -16.70 -999.99  -16.70    0.00000     0.00  LINEAR    6.39288E+00    38.72    0.00000E+00     0.00
   75.00    60.00     -11.02 -999.99  -11.02    0.00000     0.00  LINEAR    1.23061E+01   116.18    0.00000E+00     0.00
   80.00    60.00     -11.10 -999.99  -11.10    0.00000     0.00  LINEAR    1.21888E+01   -34.50    0.00000E+00     0.00
   85.00    60.00      -2.37 -999.99   -2.37    0.00000     0.00  LINEAR    3.33117E+01   -24.01    0.00000E+00     0.00
   90.00    60.00      -9.91 -999.99   -9.91    0.00000     0.00  LINEAR    1.39781E+01    -0.12    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00      -5.30 -999.99   -5.30    0.00000     0.00  LINEAR    2.37540E+01   -24.63    0.00000E+00     0.00
   10.00    65.00      -6.91 -999.99   -6.91    0.00000     0.00  LINEAR    1.97315E+01   -44.09    0.00000E+00     0.00
   15.00    65.00      -5.90 -999.99   -5.90    0.00000     0.00  LINEAR    2.21699E+01   -99.72    0.00000E+00     0.00
   20.00    65.00       7.42 -999.99    7.42    0.00000     0.00  LINEAR    1.02744E+02  -132.00    0.00000E+00     0.00
   25.00    65.00      12.79 -999.99   12.79    0.00000     0.00  LINEAR    1.90632E+02  -130.56    0.00000E+00     0.00
   30.00    65.00       9.29 -999.99    9.29    0.00000     0.00  LINEAR    1.27462E+02  -106.35    0.00000E+00     0.00
   35.00    65.00      -0.52 -999.99   -0.52    0.00000     0.00  LINEAR    4.11925E+01   -44.01    0.00000E+00     0.00
   40.00    65.00     -27.16 -999.99  -27.16    0.00000     0.00  LINEAR    1.91760E+00  -166.18    0.00000E+00     0.00
   45.00    65.00      -3.38 -999.99   -3.38    0.00000     0.00  LINEAR    2.96333E+01  -100.23    0.00000E+00     0.00
   50.00    65.00      -6.69 -999.99   -6.69    0.00000     0.00  LINEAR    2.02464E+01   -74.27    0.00000E+00     0.00
   55.00    65.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    1.91202E+01   129.05    0.00000E+00     0.00
   60.00    65.00       1.33 -999.99    1.33    0.00000     0.00  LINEAR    5.09533E+01   147.25    0.00000E+00     0.00
   65.00    65.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    3.44072E+01   164.37    0.00000E+00     0.00
   70.00    65.00      -4.96 -999.99   -4.96    0.00000     0.00  LINEAR    2.47155E+01   -49.61    0.00000E+00     0.00
   75.00    65.00      -3.49 -999.99   -3.49    0.00000     0.00  LINEAR    2.92633E+01   -35.57    0.00000E+00     0.00
   80.00    65.00      -3.77 -999.99   -3.77    0.00000     0.00  LINEAR    2.83527E+01   150.99    0.00000E+00     0.00
   85.00    65.00       2.93 -999.99    2.93    0.00000     0.00  LINEAR    6.13141E+01   154.13    0.00000E+00     0.00
   90.00    65.00      -4.83 -999.99   -4.83    0.00000     0.00  LINEAR    2.50732E+01   175.19    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -4.23 -999.99   -4.23    0.00000     0.00  LINEAR    2.68819E+01   -27.59    0.00000E+00     0.00
   10.00    70.00      -3.81 -999.99   -3.81    0.00000     0.00  LINEAR    2.82211E+01   -35.44    0.00000E+00     0.00
   15.00    70.00     -15.60 -999.99  -15.60    0.00000     0.00  LINEAR    7.25900E+00     7.68    0.00000E+00     0.00
   20.00    70.00       1.56 -999.99    1.56    0.00000     0.00  LINEAR    5.23214E+01   179.48    0.00000E+00     0.00
   25.00    70.00       9.85 -999.99    9.85    0.00000     0.00  LINEAR    1.35985E+02  -166.53    0.00000E+00     0.00
   30.00    70.00       7.34 -999.99    7.34    0.00000     0.00  LINEAR    1.01848E+02  -156.03    0.00000E+00     0.00
   35.00    70.00      -6.64 -999.99   -6.64    0.00000     0.00  LINEAR    2.03600E+01  -132.05    0.00000E+00     0.00
   40.00    70.00     -17.33 -999.99  -17.33    0.00000     0.00  LINEAR    5.94501E+00   106.28    0.00000E+00     0.00
   45.00    70.00      -4.78 -999.99   -4.78    0.00000     0.00  LINEAR    2.52391E+01    57.71    0.00000E+00     0.00
   50.00    70.00      -5.66 -999.99   -5.66    0.00000     0.00  LINEAR    2.27908E+01    58.69    0.00000E+00     0.00
   55.00    70.00      -4.46 -999.99   -4.46    0.00000     0.00  LINEAR    2.61653E+01  -108.62    0.00000E+00     0.00
   60.00    70.00       0.51 -999.99    0.51    0.00000     0.00  LINEAR    4.63964E+01   -84.51    0.00000E+00     0.00
   65.00    70.00      -7.26 -999.99   -7.26    0.00000     0.00  LINEAR    1.89678E+01   -50.40    0.00000E+00     0.00
   70.00    70.00     -19.96 -999.99  -19.96    0.00000     0.00  LINEAR    4.39274E+00   162.38    0.00000E+00     0.00
   75.00    70.00     -12.81 -999.99  -12.81    0.00000     0.00  LINEAR    1.00070E+01  -145.55    0.00000E+00     0.00
   80.00    70.00     -11.48 -999.99  -11.48    0.00000     0.00  LINEAR    1.16637E+01    71.73    0.00000E+00     0.00
   85.00    70.00      -2.85 -999.99   -2.85    0.00000     0.00  LINEAR    3.15154E+01    77.37    0.00000E+00     0.00
   90.00    70.00     -10.43 -999.99  -10.43    0.00000     0.00  LINEAR    1.31687E+01   106.25    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -3.47 -999.99   -3.47    0.00000     0.00  LINEAR    2.93354E+01   -30.05    0.00000E+00     0.00
   10.00    75.00      -2.08 -999.99   -2.08    0.00000     0.00  LINEAR    3.44442E+01   -34.17    0.00000E+00     0.00
   15.00    75.00      -5.72 -999.99   -5.72    0.00000     0.00  LINEAR    2.26512E+01    49.75    0.00000E+00     0.00
   20.00    75.00       3.31 -999.99    3.31    0.00000     0.00  LINEAR    6.40106E+01   112.58    0.00000E+00     0.00
   25.00    75.00       7.67 -999.99    7.67    0.00000     0.00  LINEAR    1.05765E+02   150.31    0.00000E+00     0.00
   30.00    75.00       6.45 -999.99    6.45    0.00000     0.00  LINEAR    9.19011E+01   170.80    0.00000E+00     0.00
   35.00    75.00      -3.03 -999.99   -3.03    0.00000     0.00  LINEAR    3.08678E+01  -166.01    0.00000E+00     0.00
   40.00    75.00     -13.51 -999.99  -13.51    0.00000     0.00  LINEAR    9.23722E+00    97.33    0.00000E+00     0.00
   45.00    75.00       2.02 -999.99    2.02    0.00000     0.00  LINEAR    5.52219E+01    67.17    0.00000E+00     0.00
   50.00    75.00       0.15 -999.99    0.15    0.00000     0.00  LINEAR    4.44817E+01    66.66    0.00000E+00     0.00
   55.00    75.00       1.60 -999.99    1.60    0.00000     0.00  LINEAR    5.26000E+01  -114.97    0.00000E+00     0.00
   60.00    75.00       6.89 -999.99    6.89    0.00000     0.00  LINEAR    9.66530E+01   -97.72    0.00000E+00     0.00
   65.00    75.00       0.29 -999.99    0.29    0.00000     0.00  LINEAR    4.52497E+01   -73.68    0.00000E+00     0.00
   70.00    75.00     -11.44 -999.99  -11.44    0.00000     0.00  LINEAR    1.17126E+01   125.97    0.00000E+00     0.00
   75.00    75.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    1.75048E+01   152.89    0.00000E+00     0.00
   80.00    75.00      -8.46 -999.99   -8.46    0.00000     0.00  LINEAR    1.65092E+01     3.68    0.00000E+00     0.00
   85.00    75.00      -1.67 -999.99   -1.67    0.00000     0.00  LINEAR    3.60716E+01    14.33    0.00000E+00     0.00
   90.00    75.00      -9.85 -999.99   -9.85    0.00000     0.00  LINEAR    1.40676E+01    38.87    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -2.99 -999.99   -2.99    0.00000     0.00  LINEAR    3.10120E+01   -32.28    0.00000E+00     0.00
   10.00    80.00      -1.20 -999.99   -1.20    0.00000     0.00  LINEAR    3.80791E+01   -37.48    0.00000E+00     0.00
   15.00    80.00      -4.60 -999.99   -4.60    0.00000     0.00  LINEAR    2.57526E+01    47.58    0.00000E+00     0.00
   20.00    80.00       4.21 -999.99    4.21    0.00000     0.00  LINEAR    7.10523E+01    82.59    0.00000E+00     0.00
   25.00    80.00       2.64 -999.99    2.64    0.00000     0.00  LINEAR    5.93022E+01    97.51    0.00000E+00     0.00
   30.00    80.00      -7.64 -999.99   -7.64    0.00000     0.00  LINEAR    1.81436E+01   151.06    0.00000E+00     0.00
   35.00    80.00     -13.51 -999.99  -13.51    0.00000     0.00  LINEAR    9.23656E+00  -114.93    0.00000E+00     0.00
   40.00    80.00     -18.11 -999.99  -18.11    0.00000     0.00  LINEAR    5.43706E+00    96.98    0.00000E+00     0.00
