1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
    0.00    55.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    55.00     -12.62 -999.99  -12.62    0.00000     0.00  LINEAR    2.64735E+01  -179.96    0.00000E+00     0.00
   10.00    55.00     -17.89 -999.99  -17.89    0.00000     0.00  LINEAR    1.44427E+01  -179.59    0.00000E+00     0.00
   15.00    55.00       4.90 -999.99    4.90    0.00000     0.00  LINEAR    1.98977E+02   179.84    0.00000E+00     0.00
   20.00    55.00      -1.85 -999.99   -1.85    0.00000     0.00  LINEAR    9.15445E+01     1.17    0.00000E+00     0.00
   25.00    55.00       7.97 -999.99    7.97    0.00000     0.00  LINEAR    2.83519E+02     0.58    0.00000E+00     0.00
   30.00    55.00      -1.84 -999.99   -1.84    0.00000     0.00  LINEAR    9.16059E+01   178.55    0.00000E+00     0.00
   35.00    55.00      -4.00 -999.99   -4.00    0.00000     0.00  LINEAR    7.14070E+01  -179.97    0.00000E+00     0.00
   40.00    55.00     -37.50 -999.99  -37.50    0.00000     0.00  LINEAR    1.51027E+00  -159.85    0.00000E+00     0.00
   45.00    55.00     -15.26 -999.99  -15.26    0.00000     0.00  LINEAR    1.95427E+01     0.48    0.00000E+00     0.00
   50.00    55.00     -18.09 -999.99  -18.09    0.00000     0.00  LINEAR    1.41066E+01    -4.15    0.00000E+00     0.00
   55.00    55.00     -42.82 -999.99  -42.82    0.00000     0.00  LINEAR    8.18080E-01   -40.23    0.00000E+00     0.00
   60.00    55.00      -4.98 -999.99   -4.98    0.00000     0.00  LINEAR    6.38369E+01  -178.31    0.00000E+00     0.00
   65.00    55.00       2.28 -999.99    2.28    0.00000     0.00  LINEAR    1.47233E+02  -171.62    0.00000E+00     0.00
   70.00    55.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    7.88965E+01   -23.98    0.00000E+00     0.00
   75.00    55.00       4.07 -999.99    4.07    0.00000     0.00  LINEAR    1.80825E+02    -7.21    0.00000E+00     0.00
   80.00    55.00       2.41 -999.99    2.41    0.00000     0.00  LINEAR    1.49362E+02  -164.90    0.00000E+00     0.00
   85.00    55.00      10.52 -999.99   10.52    0.00000     0.00  LINEAR    3.80160E+02  -167.11    0.00000E+00     0.00
   90.00    55.00       2.98 -999.99    2.98    0.00000     0.00  LINEAR    1.59560E+02  -140.40    0.00000E+00     0.00
    0.00    60.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    60.00     -11.88 -999.99  -11.88    0.00000     0.00  LINEAR    2.88372E+01  -179.97    0.00000E+00     0.00
   10.00    60.00     -19.31 -999.99  -19.31    0.00000     0.00  LINEAR    1.22612E+01  -179.62    0.00000E+00     0.00
   15.00    60.00       2.01 -999.99    2.01    0.00000     0.00  LINEAR    1.42745E+02   179.84    0.00000E+00     0.00
   20.00    60.00       6.38 -999.99    6.38    0.00000     0.00  LINEAR    2.35951E+02     0.37    0.00000E+00     0.00
   25.00    60.00      15.12 -999.99   15.12    0.00000     0.00  LINEAR    6.45768E+02     0.29    0.00000E+00     0.00
   30.00    60.00       5.65 -999.99    5.65    0.00000     0.00  LINEAR    2.16947E+02     1.20    0.00000E+00     0.00
   35.00    60.00     -16.01 -999.99  -16.01    0.00000     0.00  LINEAR    1.79171E+01   174.79    0.00000E+00     0.00
   40.00    60.00     -33.60 -999.99  -33.60    0.00000     0.00  LINEAR    2.36671E+00  -143.47    0.00000E+00     0.00
   45.00    60.00     -17.21 -999.99  -17.21    0.00000     0.00  LINEAR    1.56036E+01  -175.89    0.00000E+00     0.00
   50.00    60.00     -51.13 -999.99  -51.13    0.00000     0.00  LINEAR    3.14241E-01    70.29    0.00000E+00     0.00
   55.00    60.00     -14.24 -999.99  -14.24    0.00000     0.00  LINEAR    2.19834E+01     4.69    0.00000E+00     0.00
   60.00    60.00      -0.92 -999.99   -0.92    0.00000     0.00  LINEAR    1.01904E+02     6.74    0.00000E+00     0.00
   65.00    60.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    5.36152E+01    17.63    0.00000E+00     0.00
   70.00    60.00     -24.41 -999.99  -24.41    0.00000     0.00  LINEAR    6.81592E+00   128.57    0.00000E+00     0.00
   75.00    60.00     -14.02 -999.99  -14.02    0.00000     0.00  LINEAR    2.25429E+01    -8.48    0.00000E+00     0.00
   80.00    60.00     -12.49 -999.99  -12.49    0.00000     0.00  LINEAR    2.68773E+01  -159.20    0.00000E+00     0.00
   85.00    60.00      -2.52 -999.99   -2.52    0.00000     0.00  LINEAR    8.47201E+01  -166.27    0.00000E+00     0.00
   90.00    60.00      -9.79 -999.99   -9.79    0.00000     0.00  LINEAR    3.66972E+01  -139.06    0.00000E+00     0.00
    0.00    65.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    65.00     -11.60 -999.99  -11.60    0.00000     0.00  LINEAR    2.97983E+01  -179.98    0.00000E+00     0.00
   10.00    65.00     -38.03 -999.99  -38.03    0.00000     0.00  LINEAR    1.41987E+00  -177.73    0.00000E+00     0.00
   15.00    65.00      -3.21 -999.99   -3.21    0.00000     0.00  LINEAR    7.82368E+01   179.85    0.00000E+00     0.00
   20.00    65.00       8.79 -999.99    8.79    0.00000     0.00  LINEAR    3.11494E+02     0.18    0.00000E+00     0.00
   25.00    65.00      17.72 -999.99   17.72    0.00000     0.00  LINEAR    8.70599E+02     0.20    0.00000E+00     0.00
   30.00    65.00      12.56 -999.99   12.56    0.00000     0.00  LINEAR    4.80647E+02     0.79    0.00000E+00     0.00
   35.00    65.00     -12.76 -999.99  -12.76    0.00000     0.00  LINEAR    2.60676E+01    13.62    0.00000E+00     0.00
   40.00    65.00     -31.69 -999.99  -31.69    0.00000     0.00  LINEAR    2.94880E+00    54.41    0.00000E+00     0.00
   45.00    65.00     -18.70 -999.99  -18.70    0.00000     0.00  LINEAR    1.31464E+01  -177.89    0.00000E+00     0.00
   50.00    65.00     -20.31 -999.99  -20.31    0.00000     0.00  LINEAR    1.09284E+01    -0.27    0.00000E+00     0.00
   55.00    65.00     -11.56 -999.99  -11.56    0.00000     0.00  LINEAR    2.99283E+01  -176.79    0.00000E+00     0.00
   60.00    65.00     -11.63 -999.99  -11.63    0.00000     0.00  LINEAR    2.96678E+01  -179.11    0.00000E+00     0.00
   65.00    65.00     -17.18 -999.99  -17.18    0.00000     0.00  LINEAR    1.56630E+01    33.10    0.00000E+00     0.00
   70.00    65.00     -13.31 -999.99  -13.31    0.00000     0.00  LINEAR    2.44623E+01   156.07    0.00000E+00     0.00
   75.00    65.00     -12.38 -999.99  -12.38    0.00000     0.00  LINEAR    2.72189E+01   174.07    0.00000E+00     0.00
   80.00    65.00     -15.08 -999.99  -15.08    0.00000     0.00  LINEAR    1.99521E+01    -0.40    0.00000E+00     0.00
   85.00    65.00     -10.07 -999.99  -10.07    0.00000     0.00  LINEAR    3.54991E+01     3.75    0.00000E+00     0.00
   90.00    65.00     -18.92 -999.99  -18.92    0.00000     0.00  LINEAR    1.28173E+01    25.81    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00     -11.69 -999.99  -11.69    0.00000     0.00  LINEAR    2.94848E+01  -179.99    0.00000E+00     0.00
   10.00    70.00     -19.03 -999.99  -19.03    0.00000     0.00  LINEAR    1.26546E+01    -0.14    0.00000E+00     0.00
   15.00    70.00     -12.86 -999.99  -12.86    0.00000     0.00  LINEAR    2.57487E+01   179.92    0.00000E+00     0.00
   20.00    70.00       7.15 -999.99    7.15    0.00000     0.00  LINEAR    2.58016E+02     0.12    0.00000E+00     0.00
   25.00    70.00      16.78 -999.99   16.78    0.00000     0.00  LINEAR    7.81968E+02     0.17    0.00000E+00     0.00
   30.00    70.00      12.72 -999.99   12.72    0.00000     0.00  LINEAR    4.89872E+02     0.82    0.00000E+00     0.00
   35.00    70.00     -14.58 -999.99  -14.58    0.00000     0.00  LINEAR    2.11302E+01   153.09    0.00000E+00     0.00
   40.00    70.00     -20.00 -999.99  -20.00    0.00000     0.00  LINEAR    1.13196E+01    44.74    0.00000E+00     0.00
   45.00    70.00     -21.07 -999.99  -21.07    0.00000     0.00  LINEAR    1.00083E+01    10.69    0.00000E+00     0.00
   50.00    70.00     -18.48 -999.99  -18.48    0.00000     0.00  LINEAR    1.34888E+01  -162.81    0.00000E+00     0.00
   55.00    70.00     -18.38 -999.99  -18.38    0.00000     0.00  LINEAR    1.36444E+01  -151.11    0.00000E+00     0.00
   60.00    70.00      -2.06 -999.99   -2.06    0.00000     0.00  LINEAR    8.93456E+01  -172.05    0.00000E+00     0.00
   65.00    70.00      -5.29 -999.99   -5.29    0.00000     0.00  LINEAR    6.15510E+01  -167.53    0.00000E+00     0.00
   70.00    70.00     -18.57 -999.99  -18.57    0.00000     0.00  LINEAR    1.33441E+01   -27.65    0.00000E+00     0.00
   75.00    70.00     -21.13 -999.99  -21.13    0.00000     0.00  LINEAR    9.94128E+00    -9.31    0.00000E+00     0.00
   80.00    70.00     -31.09 -999.99  -31.09    0.00000     0.00  LINEAR    3.15699E+00  -168.66    0.00000E+00     0.00
   85.00    70.00     -31.89 -999.99  -31.89    0.00000     0.00  LINEAR    2.88150E+00    10.80    0.00000E+00     0.00
   90.00    70.00     -36.47 -999.99  -36.47    0.00000     0.00  LINEAR    1.69936E+00    24.03    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00     -12.12 -999.99  -12.12    0.00000     0.00  LINEAR    2.80638E+01   179.99    0.00000E+00     0.00
   10.00    75.00     -13.17 -999.99  -13.17    0.00000     0.00  LINEAR    2.48564E+01    -0.02    0.00000E+00     0.00
   15.00    75.00     -27.62 -999.99  -27.62    0.00000     0.00  LINEAR    4.70992E+00    -0.74    0.00000E+00     0.00
   20.00    75.00      -1.36 -999.99   -1.36    0.00000     0.00  LINEAR    9.68483E+01     0.16    0.00000E+00     0.00
   25.00    75.00      11.31 -999.99   11.31    0.00000     0.00  LINEAR    4.16561E+02     0.19    0.00000E+00     0.00
   30.00    75.00       7.92 -999.99    7.92    0.00000     0.00  LINEAR    2.81696E+02     0.98    0.00000E+00     0.00
   35.00    75.00      -4.67 -999.99   -4.67    0.00000     0.00  LINEAR    6.61211E+01   173.02    0.00000E+00     0.00
   40.00    75.00     -18.22 -999.99  -18.22    0.00000     0.00  LINEAR    1.39036E+01    39.83    0.00000E+00     0.00
   45.00    75.00     -11.51 -999.99  -11.51    0.00000     0.00  LINEAR    3.00994E+01   174.69    0.00000E+00     0.00
   50.00    75.00       0.03 -999.99    0.03    0.00000     0.00  LINEAR    1.13623E+02  -176.36    0.00000E+00     0.00
   55.00    75.00       3.54 -999.99    3.54    0.00000     0.00  LINEAR    1.70109E+02    -0.38    0.00000E+00     0.00
   60.00    75.00       8.21 -999.99    8.21    0.00000     0.00  LINEAR    2.91278E+02     2.42    0.00000E+00     0.00
   65.00    75.00      -0.96 -999.99   -0.96    0.00000     0.00  LINEAR    1.01327E+02     6.75    0.00000E+00     0.00
   70.00    75.00     -20.41 -999.99  -20.41    0.00000     0.00  LINEAR    1.07947E+01   148.20    0.00000E+00     0.00
   75.00    75.00     -36.99 -999.99  -36.99    0.00000     0.00  LINEAR    1.60145E+00    98.51    0.00000E+00     0.00
   80.00    75.00     -29.26 -999.99  -29.26    0.00000     0.00  LINEAR    3.90058E+00   -99.89    0.00000E+00     0.00
   85.00    75.00     -19.24 -999.99  -19.24    0.00000     0.00  LINEAR    1.23528E+01  -142.12    0.00000E+00     0.00
   90.00    75.00     -26.73 -999.99  -26.73    0.00000     0.00  LINEAR    5.21840E+00  -113.62    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00     -12.88 -999.99  -12.88    0.00000     0.00  LINEAR    2.57073E+01   179.98    0.00000E+00     0.00
   10.00    80.00     -11.12 -999.99  -11.12    0.00000     0.00  LINEAR    3.14591E+01     0.01    0.00000E+00     0.00
   15.00    80.00     -17.49 -999.99  -17.49    0.00000     0.00  LINEAR    1.51220E+01    -0.33    0.00000E+00     0.00
   20.00    80.00      -3.25 -999.99   -3.25    0.00000     0.00  LINEAR    7.78429E+01   179.85    0.00000E+00     0.00
   25.00    80.00     -40.69 -999.99  -40.69    0.00000     0.00  LINEAR    1.04617E+00    30.28    0.00000E+00     0.00
   30.00    80.00      -6.99 -999.99   -6.99    0.00000     0.00  LINEAR    5.06422E+01     1.62    0.00000E+00     0.00
   35.00    80.00     -10.46 -999.99  -10.46    0.00000     0.00  LINEAR    3.39650E+01   175.23    0.00000E+00     0.00
   40.00    80.00     -23.74 -999.99  -23.74    0.00000     0.00  LINEAR    7.35995E+00    34.00    0.00000E+00     0.00
   45.00    80.00      -7.98 -999.99   -7.98    0.00000     0.00  LINEAR    4.51699E+01   177.92    0.00000E+00     0.00
   50.00    80.00      -0.22 -999.99   -0.22    0.00000     0.00  LINEAR    1.10353E+02  -177.40    0.00000E+00     0.00
   55.00    80.00       4.31 -999.99    4.31    0.00000     0.00  LINEAR    1.86026E+02     0.57    0.00000E+00     0.00
   60.00    80.00       9.91 -999.99    9.91    0.00000     0.00  LINEAR    3.54300E+02     3.14    0.00000E+00     0.00
   65.00    80.00       0.63 -999.99    0.63    0.00000     0.00  LINEAR    1.21757E+02     9.45    0.00000E+00     0.00
   70.00    80.00     -18.77 -999.99  -18.77    0.00000     0.00  LINEAR    1.30406E+01   140.55    0.00000E+00     0.00
   75.00    80.00     -11.11 -999.99  -11.11    0.00000     0.00  LINEAR    3.15090E+01    -0.80    0.00000E+00     0.00
   80.00    80.00      -9.87 -999.99   -9.87    0.00000     0.00  LINEAR    3.63524E+01  -155.44    0.00000E+00     0.00
   85.00    80.00       0.24 -999.99    0.24    0.00000     0.00  LINEAR    1.16343E+02  -163.76    0.00000E+00     0.00
   90.00    80.00      -7.60 -999.99   -7.60    0.00000     0.00  LINEAR    4.72204E+01  -139.18    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00     -14.01 -999.99  -14.01    0.00000     0.00  LINEAR    2.25654E+01   179.96    0.00000E+00     0.00
   10.00    85.00     -11.33 -999.99  -11.33    0.00000     0.00  LINEAR    3.07188E+01     0.03    0.00000E+00     0.00
   15.00    85.00     -18.15 -999.99  -18.15    0.00000     0.00  LINEAR    1.40037E+01    -0.21    0.00000E+00     0.00
   20.00    85.00       3.14 -999.99    3.14    0.00000     0.00  LINEAR    1.62577E+02   179.92    0.00000E+00     0.00
   25.00    85.00       5.83 -999.99    5.83    0.00000     0.00  LINEAR    2.21441E+02   179.99    0.00000E+00     0.00
   30.00    85.00      -5.12 -999.99   -5.12    0.00000     0.00  LINEAR    6.28212E+01  -179.34    0.00000E+00     0.00
   35.00    85.00     -13.50 -999.99  -13.50    0.00000     0.00  LINEAR    2.39332E+01    -1.90    0.00000E+00     0.00
   40.00    85.00     -47.42 -999.99  -47.42    0.00000     0.00  LINEAR    4.81693E-01   -83.63    0.00000E+00     0.00
   45.00    85.00     -19.58 -999.99  -19.58    0.00000     0.00  LINEAR    1.18857E+01    -0.30    0.00000E+00     0.00
   50.00    85.00     -19.97 -999.99  -19.97    0.00000     0.00  LINEAR    1.13571E+01    -6.49    0.00000E+00     0.00
   55.00    85.00     -27.77 -999.99  -27.77    0.00000     0.00  LINEAR    4.62998E+00  -120.71    0.00000E+00     0.00
   60.00    85.00     -20.29 -999.99  -20.29    0.00000     0.00  LINEAR    1.09507E+01   -17.61    0.00000E+00     0.00
   65.00    85.00     -23.23 -999.99  -23.23    0.00000     0.00  LINEAR    7.81014E+00    -0.56    0.00000E+00     0.00
   70.00    85.00     -30.84 -999.99  -30.84    0.00000     0.00  LINEAR    3.25188E+00    20.59    0.00000E+00     0.00
   75.00    85.00     -23.07 -999.99  -23.07    0.00000     0.00  LINEAR    7.95368E+00    -1.06    0.00000E+00     0.00
   80.00    85.00     -22.58 -999.99  -22.58    0.00000     0.00  LINEAR    8.40972E+00  -158.40    0.00000E+00     0.00
   85.00    85.00     -13.53 -999.99  -13.53    0.00000     0.00  LINEAR    2.38343E+01  -166.30    0.00000E+00     0.00
   90.00    85.00     -22.58 -999.99  -22.58    0.00000     0.00  LINEAR    8.41649E+00  -145.13    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00     -15.62 -999.99  -15.62    0.00000     0.00  LINEAR    1.87519E+01   179.94    0.00000E+00     0.00
   10.00    90.00     -13.85 -999.99  -13.85    0.00000     0.00  LINEAR    2.29874E+01     0.04    0.00000E+00     0.00
   15.00    90.00     -22.38 -999.99  -22.38    0.00000     0.00  LINEAR    8.60667E+00     0.10    0.00000E+00     0.00
   20.00    90.00       0.23 -999.99    0.23    0.00000     0.00  LINEAR    1.16241E+02   179.91    0.00000E+00     0.00
   25.00    90.00       3.08 -999.99    3.08    0.00000     0.00  LINEAR    1.61368E+02  -179.95    0.00000E+00     0.00
   30.00    90.00      -7.57 -999.99   -7.57    0.00000     0.00  LINEAR    4.73594E+01  -179.33    0.00000E+00     0.00
   35.00    90.00     -13.94 -999.99  -13.94    0.00000     0.00  LINEAR    2.27497E+01    -0.04    0.00000E+00     0.00
   40.00    90.00     -46.27 -999.99  -46.27    0.00000     0.00  LINEAR    5.49824E-01  -158.89    0.00000E+00     0.00
   45.00    90.00     -14.64 -999.99  -14.64    0.00000     0.00  LINEAR    2.09750E+01    -2.24    0.00000E+00     0.00
   50.00    90.00     -11.64 -999.99  -11.64    0.00000     0.00  LINEAR    2.96585E+01    -1.90    0.00000E+00     0.00
   55.00    90.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    3.91205E+01  -174.18    0.00000E+00     0.00
   60.00    90.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    5.84112E+01  -172.86    0.00000E+00     0.00
   65.00    90.00     -19.56 -999.99  -19.56    0.00000     0.00  LINEAR    1.19100E+01  -157.37    0.00000E+00     0.00
   70.00    90.00     -48.21 -999.99  -48.21    0.00000     0.00  LINEAR    4.40162E-01    20.32    0.00000E+00     0.00
   75.00    90.00     -21.60 -999.99  -21.60    0.00000     0.00  LINEAR    9.41323E+00   172.05    0.00000E+00     0.00
   80.00    90.00     -22.10 -999.99  -22.10    0.00000     0.00  LINEAR    8.89482E+00    12.87    0.00000E+00     0.00
   85.00    90.00     -13.34 -999.99  -13.34    0.00000     0.00  LINEAR    2.43820E+01    10.88    0.00000E+00     0.00
   90.00    90.00     -21.62 -999.99  -21.62    0.00000     0.00  LINEAR    9.39999E+00    37.71    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
