1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
  1237   6.57332  -3.42668   4.07500   0.25495   78.69005-135.00000   0.00100  1236 1237 1238    302
  1238   6.53796  -3.46204   4.32500   0.25495   78.69005-135.00000   0.00100  1237 1238 1239    302
  1239   6.50260  -3.49740   4.57500   0.25495   78.69005-135.00000   0.00100  1238 1239 1240    302
  1240   6.46725  -3.53275   4.82500   0.25495   78.69005-135.00000   0.00100  1239 1240 1241    302
  1241   6.43189  -3.56811   5.07500   0.25495   78.69005-135.00000   0.00100  1240 1241 1242    302
  1242   6.39654  -3.60346   5.32500   0.25495   78.69005-135.00000   0.00100  1241 1242 1243    302
  1243   6.36118  -3.63882   5.57500   0.25495   78.69005-135.00000   0.00100  1242 1243 1244    302
  1244   6.32583  -3.67417   5.82500   0.25495   78.69005-135.00000   0.00100  1243 1244 1245    302
  1245   6.29047  -3.70953   6.07500   0.25495   78.69005-135.00000   0.00100  1244 1245 1246    302
  1246   6.25512  -3.74488   6.32500   0.25495   78.69005-135.00000   0.00100  1245 1246 1247    302
  1247   6.21976  -3.78024   6.57500   0.25495   78.69005-135.00000   0.00100  1246 1247 1248    302
  1248   6.18441  -3.81559   6.82500   0.25495   78.69005-135.00000   0.00100  1247 1248 1249    302
  1249   6.14905  -3.85095   7.07500   0.25495   78.69005-135.00000   0.00100  1248 1249 1250    302
  1250   6.11370  -3.88630   7.32500   0.25495   78.69005-135.00000   0.00100  1249 1250 1251    302
  1251   6.07834  -3.92166   7.57500   0.25495   78.69005-135.00000   0.00100  1250 1251 1252    302
  1252   6.04298  -3.95702   7.82500   0.25495   78.69005-135.00000   0.00100  1251 1252 1253    302
  1253   6.00763  -3.99237   8.07500   0.25495   78.69005-135.00000   0.00100  1252 1253 1254    302
  1254   5.97227  -4.02773   8.32500   0.25495   78.69005-135.00000   0.00100  1253 1254 1255    302
  1255   5.93692  -4.06308   8.57500   0.25495   78.69005-135.00000   0.00100  1254 1255 1256    302
  1256   5.90156  -4.09844   8.82500   0.25495   78.69005-135.00000   0.00100  1255 1256 1257    302
  1257   5.86621  -4.13379   9.07500   0.25495   78.69005-135.00000   0.00100  1256 1257 1258    302
  1258   5.83085  -4.16915   9.32500   0.25495   78.69005-135.00000   0.00100  1257 1258 1259    302
  1259   5.79550  -4.20450   9.57500   0.25495   78.69005-135.00000   0.00100  1258 1259 1260    302
  1260   5.76014  -4.23986   9.82500   0.25495   78.69005-135.00000   0.00100  1259 1260 1261    302
  1261   5.72479  -4.27521  10.07500   0.25495   78.69005-135.00000   0.00100  1260 1261 1262    302
  1262   5.68943  -4.31057  10.32500   0.25495   78.69005-135.00000   0.00100  1261 1262 1263    302
  1263   5.65407  -4.34593  10.57500   0.25495   78.69005-135.00000   0.00100  1262 1263 1264    302
  1264   5.61872  -4.38128  10.82500   0.25495   78.69005-135.00000   0.00100  1263 1264 1265    302
  1265   5.58336  -4.41664  11.07500   0.25495   78.69005-135.00000   0.00100  1264 1265 1266    302
  1266   5.54801  -4.45199  11.32500   0.25495   78.69005-135.00000   0.00100  1265 1266 1267    302
  1267   5.51265  -4.48735  11.57500   0.25495   78.69005-135.00000   0.00100  1266 1267 1268    302
  1268   5.47730  -4.52270  11.82500   0.25495   78.69005-135.00000   0.00100  1267 1268 1269    302
  1269   5.44194  -4.55806  12.07500   0.25495   78.69005-135.00000   0.00100  1268 1269 1270    302
  1270   5.40659  -4.59341  12.32500   0.25495   78.69005-135.00000   0.00100  1269 1270 1271    302
  1271   5.37123  -4.62877  12.57500   0.25495   78.69005-135.00000   0.00100  1270 1271 1272    302
  1272   5.33588  -4.66412  12.82500   0.25495   78.69005-135.00000   0.00100  1271 1272 1273    302
  1273   5.30052  -4.69948  13.07500   0.25495   78.69005-135.00000   0.00100  1272 1273 1274    302
  1274   5.26517  -4.73483  13.32500   0.25495   78.69005-135.00000   0.00100  1273 1274 1275    302
  1275   5.22981  -4.77019  13.57500   0.25495   78.69005-135.00000   0.00100  1274 1275 1276    302
  1276   5.19445  -4.80555  13.82500   0.25495   78.69005-135.00000   0.00100  1275 1276 1277    302
  1277   5.15910  -4.84090  14.07500   0.25495   78.69005-135.00000   0.00100  1276 1277 1278    302
  1278   5.12374  -4.87626  14.32500   0.25495   78.69005-135.00000   0.00100  1277 1278 1279    302
  1279   5.08839  -4.91161  14.57500   0.25495   78.69005-135.00000   0.00100  1278 1279 1280    302
  1280   5.05303  -4.94697  14.82500   0.25495   78.69005-135.00000   0.00100  1279 1280 1281    302
  1281   5.01768  -4.98232  15.07500   0.25495   78.69005-135.00000   0.00100  1280 1281-1356    302
  1282   5.05000  -5.00000   0.39700   0.13724   43.22853   0.00000   0.00100 -1357 1282 1283    303
  1283   5.15000  -5.00000   0.49100   0.13724   43.22853   0.00000   0.00100  1282 1283 1284    303
  1284   5.25000  -5.00000   0.58500   0.13724   43.22853   0.00000   0.00100  1283 1284 1285    303
  1285   5.35000  -5.00000   0.67900   0.13724   43.22853   0.00000   0.00100  1284 1285 1286    303
  1286   5.45000  -5.00000   0.77300   0.13724   43.22853   0.00000   0.00100  1285 1286 1287    303
  1287   5.55000  -5.00000   0.86700   0.13724   43.22853   0.00000   0.00100  1286 1287 1288    303
  1288   5.65000  -5.00000   0.96100   0.13724   43.22853   0.00000   0.00100  1287 1288 1289    303
  1289   5.75000  -5.00000   1.05500   0.13724   43.22853   0.00000   0.00100  1288 1289 1290    303
  1290   5.85000  -5.00000   1.14900   0.13724   43.22853   0.00000   0.00100  1289 1290 1291    303
  1291   5.95000  -5.00000   1.24300   0.13724   43.22853   0.00000   0.00100  1290 1291 1292    303
  1292   6.05000  -5.00000   1.33700   0.13724   43.22853   0.00000   0.00100  1291 1292 1293    303
  1293   6.15000  -5.00000   1.43100   0.13724   43.22853   0.00000   0.00100  1292 1293 1294    303
  1294   6.25000  -5.00000   1.52500   0.13724   43.22853   0.00000   0.00100  1293 1294 1295    303
  1295   6.35000  -5.00000   1.61900   0.13724   43.22853   0.00000   0.00100  1294 1295 1296    303
  1296   6.45000  -5.00000   1.71300   0.13724   43.22853   0.00000   0.00100  1295 1296 1297    303
  1297   6.55000  -5.00000   1.80700   0.13724   43.22853   0.00000   0.00100  1296 1297 1298    303
  1298   6.65000  -5.00000   1.90100   0.13724   43.22853   0.00000   0.00100  1297 1298 1299    303
  1299   6.75000  -5.00000   1.99500   0.13724   43.22853   0.00000   0.00100  1298 1299 1300    303
  1300   6.85000  -5.00000   2.08900   0.13724   43.22853   0.00000   0.00100  1299 1300 1301    303
  1301   6.95000  -5.00000   2.18300   0.13724   43.22853   0.00000   0.00100  1300 1301 1302    303
  1302   7.05000  -5.00000   2.27700   0.13724   43.22853   0.00000   0.00100  1301 1302 1303    303
  1303   7.15000  -5.00000   2.37100   0.13724   43.22853   0.00000   0.00100  1302 1303 1304    303
  1304   7.25000  -5.00000   2.46500   0.13724   43.22853   0.00000   0.00100  1303 1304 1305    303
  1305   7.35000  -5.00000   2.55900   0.13724   43.22853   0.00000   0.00100  1304 1305 1306    303
  1306   7.45000  -5.00000   2.65300   0.13724   43.22853   0.00000   0.00100  1305 1306 1307    303
  1307   7.47500  -5.00000   2.82500   0.25495   78.69007 180.00000   0.00100  1306 1307 1308    304
  1308   7.42500  -5.00000   3.07500   0.25495   78.69007 180.00000   0.00100  1307 1308 1309    304
  1309   7.37500  -5.00000   3.32500   0.25495   78.69007 180.00000   0.00100  1308 1309 1310    304
  1310   7.32500  -5.00000   3.57500   0.25495   78.69007 180.00000   0.00100  1309 1310 1311    304
  1311   7.27500  -5.00000   3.82500   0.25495   78.69007 180.00000   0.00100  1310 1311 1312    304
  1312   7.22500  -5.00000   4.07500   0.25495   78.69007 180.00000   0.00100  1311 1312 1313    304
  1313   7.17500  -5.00000   4.32500   0.25495   78.69007 180.00000   0.00100  1312 1313 1314    304
  1314   7.12500  -5.00000   4.57500   0.25495   78.69007 180.00000   0.00100  1313 1314 1315    304
  1315   7.07500  -5.00000   4.82500   0.25495   78.69007 180.00000   0.00100  1314 1315 1316    304
  1316   7.02500  -5.00000   5.07500   0.25495   78.69007 180.00000   0.00100  1315 1316 1317    304
  1317   6.97500  -5.00000   5.32500   0.25495   78.69007 180.00000   0.00100  1316 1317 1318    304
  1318   6.92500  -5.00000   5.57500   0.25495   78.69007 180.00000   0.00100  1317 1318 1319    304
  1319   6.87500  -5.00000   5.82500   0.25495   78.69007 180.00000   0.00100  1318 1319 1320    304
  1320   6.82500  -5.00000   6.07500   0.25495   78.69007 180.00000   0.00100  1319 1320 1321    304
  1321   6.77500  -5.00000   6.32500   0.25495   78.69007 180.00000   0.00100  1320 1321 1322    304
  1322   6.72500  -5.00000   6.57500   0.25495   78.69007 180.00000   0.00100  1321 1322 1323    304
  1323   6.67500  -5.00000   6.82500   0.25495   78.69007 180.00000   0.00100  1322 1323 1324    304
  1324   6.62500  -5.00000   7.07500   0.25495   78.69007 180.00000   0.00100  1323 1324 1325    304
  1325   6.57500  -5.00000   7.32500   0.25495   78.69007 180.00000   0.00100  1324 1325 1326    304
  1326   6.52500  -5.00000   7.57500   0.25495   78.69007 180.00000   0.00100  1325 1326 1327    304
  1327   6.47500  -5.00000   7.82500   0.25495   78.69007 180.00000   0.00100  1326 1327 1328    304
  1328   6.42500  -5.00000   8.07500   0.25495   78.69007 180.00000   0.00100  1327 1328 1329    304
  1329   6.37500  -5.00000   8.32500   0.25495   78.69007 180.00000   0.00100  1328 1329 1330    304
  1330   6.32500  -5.00000   8.57500   0.25495   78.69007 180.00000   0.00100  1329 1330 1331    304
  1331   6.27500  -5.00000   8.82500   0.25495   78.69007 180.00000   0.00100  1330 1331 1332    304
  1332   6.22500  -5.00000   9.07500   0.25495   78.69007 180.00000   0.00100  1331 1332 1333    304
  1333   6.17500  -5.00000   9.32500   0.25495   78.69007 180.00000   0.00100  1332 1333 1334    304
  1334   6.12500  -5.00000   9.57500   0.25495   78.69007 180.00000   0.00100  1333 1334 1335    304
  1335   6.07500  -5.00000   9.82500   0.25495   78.69007 180.00000   0.00100  1334 1335 1336    304
  1336   6.02500  -5.00000  10.07500   0.25495   78.69007 180.00000   0.00100  1335 1336 1337    304
  1337   5.97500  -5.00000  10.32500   0.25495   78.69007 180.00000   0.00100  1336 1337 1338    304
  1338   5.92500  -5.00000  10.57500   0.25495   78.69007 180.00000   0.00100  1337 1338 1339    304
  1339   5.87500  -5.00000  10.82500   0.25495   78.69007 180.00000   0.00100  1338 1339 1340    304
  1340   5.82500  -5.00000  11.07500   0.25495   78.69007 180.00000   0.00100  1339 1340 1341    304
  1341   5.77500  -5.00000  11.32500   0.25495   78.69007 180.00000   0.00100  1340 1341 1342    304
  1342   5.72500  -5.00000  11.57500   0.25495   78.69007 180.00000   0.00100  1341 1342 1343    304
  1343   5.67500  -5.00000  11.82500   0.25495   78.69007 180.00000   0.00100  1342 1343 1344    304
  1344   5.62500  -5.00000  12.07500   0.25495   78.69007 180.00000   0.00100  1343 1344 1345    304
  1345   5.57500  -5.00000  12.32500   0.25495   78.69007 180.00000   0.00100  1344 1345 1346    304
  1346   5.52500  -5.00000  12.57500   0.25495   78.69007 180.00000   0.00100  1345 1346 1347    304
  1347   5.47500  -5.00000  12.82500   0.25495   78.69007 180.00000   0.00100  1346 1347 1348    304
  1348   5.42500  -5.00000  13.07500   0.25495   78.69007 180.00000   0.00100  1347 1348 1349    304
  1349   5.37500  -5.00000  13.32500   0.25495   78.69007 180.00000   0.00100  1348 1349 1350    304
  1350   5.32500  -5.00000  13.57500   0.25495   78.69007 180.00000   0.00100  1349 1350 1351    304
  1351   5.27500  -5.00000  13.82500   0.25495   78.69007 180.00000   0.00100  1350 1351 1352    304
  1352   5.22500  -5.00000  14.07500   0.25495   78.69007 180.00000   0.00100  1351 1352 1353    304
  1353   5.17500  -5.00000  14.32500   0.25495   78.69007 180.00000   0.00100  1352 1353 1354    304
  1354   5.12500  -5.00000  14.57500   0.25495   78.69007 180.00000   0.00100  1353 1354 1355    304
  1355   5.07500  -5.00000  14.82500   0.25495   78.69007 180.00000   0.00100  1354 1355 1356    304
  1356   5.02500  -5.00000  15.07500   0.25495   78.69007 180.00000   0.00100  1355 1356-1431    304
  1357   5.03536  -5.03536   0.39700   0.13724   43.22848 -45.00000   0.00100 -1432 1357 1358    305
  1358   5.10607  -5.10607   0.49100   0.13724   43.22848 -45.00000   0.00100  1357 1358 1359    305
  1359   5.17678  -5.17678   0.58500   0.13724   43.22848 -45.00000   0.00100  1358 1359 1360    305
  1360   5.24749  -5.24749   0.67900   0.13724   43.22848 -45.00000   0.00100  1359 1360 1361    305
  1361   5.31820  -5.31820   0.77300   0.13724   43.22848 -45.00000   0.00100  1360 1361 1362    305
  1362   5.38891  -5.38891   0.86700   0.13724   43.22848 -45.00000   0.00100  1361 1362 1363    305
  1363   5.45962  -5.45962   0.96100   0.13724   43.22848 -45.00000   0.00100  1362 1363 1364    305
  1364   5.53033  -5.53033   1.05500   0.13724   43.22848 -45.00000   0.00100  1363 1364 1365    305
  1365   5.60104  -5.60104   1.14900   0.13724   43.22848 -45.00000   0.00100  1364 1365 1366    305
  1366   5.67175  -5.67175   1.24300   0.13724   43.22848 -45.00000   0.00100  1365 1366 1367    305
  1367   5.74246  -5.74246   1.33700   0.13724   43.22848 -45.00000   0.00100  1366 1367 1368    305
  1368   5.81317  -5.81317   1.43100   0.13724   43.22848 -45.00000   0.00100  1367 1368 1369    305
  1369   5.88388  -5.88388   1.52500   0.13724   43.22848 -45.00000   0.00100  1368 1369 1370    305
  1370   5.95460  -5.95460   1.61900   0.13724   43.22848 -45.00000   0.00100  1369 1370 1371    305
  1371   6.02531  -6.02531   1.71300   0.13724   43.22848 -45.00000   0.00100  1370 1371 1372    305
  1372   6.09602  -6.09602   1.80700   0.13724   43.22848 -45.00000   0.00100  1371 1372 1373    305
  1373   6.16673  -6.16673   1.90100   0.13724   43.22848 -45.00000   0.00100  1372 1373 1374    305
  1374   6.23744  -6.23744   1.99500   0.13724   43.22848 -45.00000   0.00100  1373 1374 1375    305
  1375   6.30815  -6.30815   2.08900   0.13724   43.22848 -45.00000   0.00100  1374 1375 1376    305
  1376   6.37886  -6.37886   2.18300   0.13724   43.22848 -45.00000   0.00100  1375 1376 1377    305
  1377   6.44957  -6.44957   2.27700   0.13724   43.22848 -45.00000   0.00100  1376 1377 1378    305
  1378   6.52028  -6.52028   2.37100   0.13724   43.22848 -45.00000   0.00100  1377 1378 1379    305
  1379   6.59099  -6.59099   2.46500   0.13724   43.22848 -45.00000   0.00100  1378 1379 1380    305
  1380   6.66170  -6.66170   2.55900   0.13724   43.22848 -45.00000   0.00100  1379 1380 1381    305
  1381   6.73241  -6.73241   2.65300   0.13724   43.22848 -45.00000   0.00100  1380 1381 1382    305
  1382   6.75009  -6.75009   2.82500   0.25495   78.69005 135.00000   0.00100  1381 1382 1383    306
  1383   6.71474  -6.71474   3.07500   0.25495   78.69005 135.00000   0.00100  1382 1383 1384    306
  1384   6.67938  -6.67938   3.32500   0.25495   78.69005 135.00000   0.00100  1383 1384 1385    306
  1385   6.64403  -6.64403   3.57500   0.25495   78.69005 135.00000   0.00100  1384 1385 1386    306
  1386   6.60867  -6.60867   3.82500   0.25495   78.69005 135.00000   0.00100  1385 1386 1387    306
  1387   6.57332  -6.57332   4.07500   0.25495   78.69005 135.00000   0.00100  1386 1387 1388    306
  1388   6.53796  -6.53796   4.32500   0.25495   78.69005 135.00000   0.00100  1387 1388 1389    306
  1389   6.50260  -6.50260   4.57500   0.25495   78.69005 135.00000   0.00100  1388 1389 1390    306
  1390   6.46725  -6.46725   4.82500   0.25495   78.69005 135.00000   0.00100  1389 1390 1391    306
  1391   6.43189  -6.43189   5.07500   0.25495   78.69005 135.00000   0.00100  1390 1391 1392    306
  1392   6.39654  -6.39654   5.32500   0.25495   78.69005 135.00000   0.00100  1391 1392 1393    306
  1393   6.36118  -6.36118   5.57500   0.25495   78.69005 135.00000   0.00100  1392 1393 1394    306
  1394   6.32583  -6.32583   5.82500   0.25495   78.69005 135.00000   0.00100  1393 1394 1395    306
  1395   6.29047  -6.29047   6.07500   0.25495   78.69005 135.00000   0.00100  1394 1395 1396    306
  1396   6.25512  -6.25512   6.32500   0.25495   78.69005 135.00000   0.00100  1395 1396 1397    306
  1397   6.21976  -6.21976   6.57500   0.25495   78.69005 135.00000   0.00100  1396 1397 1398    306
  1398   6.18441  -6.18441   6.82500   0.25495   78.69005 135.00000   0.00100  1397 1398 1399    306
  1399   6.14905  -6.14905   7.07500   0.25495   78.69005 135.00000   0.00100  1398 1399 1400    306
  1400   6.11370  -6.11370   7.32500   0.25495   78.69005 135.00000   0.00100  1399 1400 1401    306
  1401   6.07834  -6.07834   7.57500   0.25495   78.69005 135.00000   0.00100  1400 1401 1402    306
  1402   6.04298  -6.04298   7.82500   0.25495   78.69005 135.00000   0.00100  1401 1402 1403    306
  1403   6.00763  -6.00763   8.07500   0.25495   78.69005 135.00000   0.00100  1402 1403 1404    306
  1404   5.97227  -5.97227   8.32500   0.25495   78.69005 135.00000   0.00100  1403 1404 1405    306
  1405   5.93692  -5.93692   8.57500   0.25495   78.69005 135.00000   0.00100  1404 1405 1406    306
  1406   5.90156  -5.90156   8.82500   0.25495   78.69005 135.00000   0.00100  1405 1406 1407    306
  1407   5.86621  -5.86621   9.07500   0.25495   78.69005 135.00000   0.00100  1406 1407 1408    306
  1408   5.83085  -5.83085   9.32500   0.25495   78.69005 135.00000   0.00100  1407 1408 1409    306
  1409   5.79550  -5.79550   9.57500   0.25495   78.69005 135.00000   0.00100  1408 1409 1410    306
  1410   5.76014  -5.76014   9.82500   0.25495   78.69005 135.00000   0.00100  1409 1410 1411    306
  1411   5.72479  -5.72479  10.07500   0.25495   78.69005 135.00000   0.00100  1410 1411 1412    306
  1412   5.68943  -5.68943  10.32500   0.25495   78.69005 135.00000   0.00100  1411 1412 1413    306
  1413   5.65407  -5.65407  10.57500   0.25495   78.69005 135.00000   0.00100  1412 1413 1414    306
