1



                                 *********************************************

                                    NUMERICAL ELECTROMAGNETICS CODE (NEC-2D)

                                 *********************************************




                                     - - - - COMMENTS - - - -


                                                                                                     
                                                                                                     




                                 - - - STRUCTURE SPECIFICATION - - -

                                     COORDINATES MUST BE INPUT IN
                                     METERS OR BE SCALED TO METERS
                                     BEFORE STRUCTURE INPUT IS ENDED


  WIRE                                                                               NO. OF    FIRST  LAST     TAG
  NO.        X1         Y1         Z1          X2         Y2         Z2      RADIUS   SEG.     SEG.   SEG.     NO.
   15.00    65.00      -5.48 -999.99   -5.48    0.00000     0.00  LINEAR    5.38052E+01   -77.65    0.00000E+00     0.00
   20.00    65.00       8.08 -999.99    8.08    0.00000     0.00  LINEAR    2.56166E+02   130.74    0.00000E+00     0.00
   25.00    65.00      16.96 -999.99   16.96    0.00000     0.00  LINEAR    7.12376E+02   130.91    0.00000E+00     0.00
   30.00    65.00      12.21 -999.99   12.21    0.00000     0.00  LINEAR    4.12068E+02   124.29    0.00000E+00     0.00
   35.00    65.00     -11.00 -999.99  -11.00    0.00000     0.00  LINEAR    2.84724E+01   107.04    0.00000E+00     0.00
   40.00    65.00     -28.38 -999.99  -28.38    0.00000     0.00  LINEAR    3.85051E+00   170.49    0.00000E+00     0.00
   45.00    65.00     -17.13 -999.99  -17.13    0.00000     0.00  LINEAR    1.40691E+01    27.67    0.00000E+00     0.00
   50.00    65.00     -15.76 -999.99  -15.76    0.00000     0.00  LINEAR    1.64673E+01  -166.69    0.00000E+00     0.00
   55.00    65.00     -11.06 -999.99  -11.06    0.00000     0.00  LINEAR    2.82856E+01    23.87    0.00000E+00     0.00
   60.00    65.00     -12.19 -999.99  -12.19    0.00000     0.00  LINEAR    2.48415E+01    72.00    0.00000E+00     0.00
   65.00    65.00      -9.46 -999.99   -9.46    0.00000     0.00  LINEAR    3.40268E+01  -179.85    0.00000E+00     0.00
   70.00    65.00      -8.64 -999.99   -8.64    0.00000     0.00  LINEAR    3.73751E+01   -42.21    0.00000E+00     0.00
   75.00    65.00      -8.23 -999.99   -8.23    0.00000     0.00  LINEAR    3.91868E+01   -18.02    0.00000E+00     0.00
   80.00    65.00      -9.82 -999.99   -9.82    0.00000     0.00  LINEAR    3.26319E+01   169.81    0.00000E+00     0.00
   85.00    65.00      -4.73 -999.99   -4.73    0.00000     0.00  LINEAR    5.86510E+01   176.29    0.00000E+00     0.00
   90.00    65.00     -13.14 -999.99  -13.14    0.00000     0.00  LINEAR    2.22670E+01  -161.71    0.00000E+00     0.00
    0.00    70.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    70.00      -7.62 -999.99   -7.62    0.00000     0.00  LINEAR    4.20260E+01    -7.80    0.00000E+00     0.00
   10.00    70.00     -11.03 -999.99  -11.03    0.00000     0.00  LINEAR    2.83847E+01  -169.75    0.00000E+00     0.00
   15.00    70.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    3.56950E+01  -124.90    0.00000E+00     0.00
   20.00    70.00       6.49 -999.99    6.49    0.00000     0.00  LINEAR    2.13325E+02   122.76    0.00000E+00     0.00
   25.00    70.00      15.99 -999.99   15.99    0.00000     0.00  LINEAR    6.36978E+02   129.34    0.00000E+00     0.00
   30.00    70.00      12.16 -999.99   12.16    0.00000     0.00  LINEAR    4.09807E+02   129.58    0.00000E+00     0.00
   35.00    70.00     -16.59 -999.99  -16.59    0.00000     0.00  LINEAR    1.49720E+01   -28.28    0.00000E+00     0.00
   40.00    70.00     -19.40 -999.99  -19.40    0.00000     0.00  LINEAR    1.08284E+01   176.36    0.00000E+00     0.00
   45.00    70.00     -13.22 -999.99  -13.22    0.00000     0.00  LINEAR    2.20733E+01   141.86    0.00000E+00     0.00
   50.00    70.00     -13.84 -999.99  -13.84    0.00000     0.00  LINEAR    2.05336E+01  -118.61    0.00000E+00     0.00
   55.00    70.00      -4.95 -999.99   -4.95    0.00000     0.00  LINEAR    5.71350E+01    42.07    0.00000E+00     0.00
   60.00    70.00       2.43 -999.99    2.43    0.00000     0.00  LINEAR    1.33749E+02    27.45    0.00000E+00     0.00
   65.00    70.00      -4.34 -999.99   -4.34    0.00000     0.00  LINEAR    6.12981E+01    23.47    0.00000E+00     0.00
   70.00    70.00     -21.29 -999.99  -21.29    0.00000     0.00  LINEAR    8.71519E+00  -174.04    0.00000E+00     0.00
   75.00    70.00     -33.32 -999.99  -33.32    0.00000     0.00  LINEAR    2.18140E+00   -48.83    0.00000E+00     0.00
   80.00    70.00     -22.52 -999.99  -22.52    0.00000     0.00  LINEAR    7.56453E+00   178.32    0.00000E+00     0.00
   85.00    70.00     -10.85 -999.99  -10.85    0.00000     0.00  LINEAR    2.89846E+01  -173.94    0.00000E+00     0.00
   90.00    70.00     -18.12 -999.99  -18.12    0.00000     0.00  LINEAR    1.25476E+01  -151.51    0.00000E+00     0.00
    0.00    75.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    75.00      -7.95 -999.99   -7.95    0.00000     0.00  LINEAR    4.04883E+01    -9.61    0.00000E+00     0.00
   10.00    75.00      -9.71 -999.99   -9.71    0.00000     0.00  LINEAR    3.30614E+01  -177.50    0.00000E+00     0.00
   15.00    75.00      -8.53 -999.99   -8.53    0.00000     0.00  LINEAR    3.78453E+01  -150.29    0.00000E+00     0.00
   20.00    75.00       0.17 -999.99    0.17    0.00000     0.00  LINEAR    1.03109E+02    82.84    0.00000E+00     0.00
   25.00    75.00      10.62 -999.99   10.62    0.00000     0.00  LINEAR    3.43165E+02   114.37    0.00000E+00     0.00
   30.00    75.00       7.46 -999.99    7.46    0.00000     0.00  LINEAR    2.38592E+02   124.71    0.00000E+00     0.00
   35.00    75.00      -6.89 -999.99   -6.89    0.00000     0.00  LINEAR    4.57119E+01   -49.14    0.00000E+00     0.00
   40.00    75.00     -18.72 -999.99  -18.72    0.00000     0.00  LINEAR    1.17081E+01   173.46    0.00000E+00     0.00
   45.00    75.00     -14.12 -999.99  -14.12    0.00000     0.00  LINEAR    1.98884E+01   -59.80    0.00000E+00     0.00
   50.00    75.00      -0.86 -999.99   -0.86    0.00000     0.00  LINEAR    9.15659E+01   -47.62    0.00000E+00     0.00
   55.00    75.00       2.80 -999.99    2.80    0.00000     0.00  LINEAR    1.39489E+02   123.98    0.00000E+00     0.00
   60.00    75.00       8.02 -999.99    8.02    0.00000     0.00  LINEAR    2.54589E+02   121.42    0.00000E+00     0.00
   65.00    75.00      -0.37 -999.99   -0.37    0.00000     0.00  LINEAR    9.68128E+01   119.30    0.00000E+00     0.00
   70.00    75.00     -17.19 -999.99  -17.19    0.00000     0.00  LINEAR    1.39608E+01  -110.08    0.00000E+00     0.00
   75.00    75.00     -27.32 -999.99  -27.32    0.00000     0.00  LINEAR    4.34914E+00  -132.76    0.00000E+00     0.00
   80.00    75.00     -33.19 -999.99  -33.19    0.00000     0.00  LINEAR    2.21340E+00   -23.65    0.00000E+00     0.00
   85.00    75.00     -15.40 -999.99  -15.40    0.00000     0.00  LINEAR    1.71568E+01   -73.01    0.00000E+00     0.00
   90.00    75.00     -22.75 -999.99  -22.75    0.00000     0.00  LINEAR    7.36449E+00   -53.53    0.00000E+00     0.00
    0.00    80.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    80.00      -8.41 -999.99   -8.41    0.00000     0.00  LINEAR    3.83675E+01   -11.01    0.00000E+00     0.00
   10.00    80.00     -10.01 -999.99  -10.01    0.00000     0.00  LINEAR    3.19140E+01   178.03    0.00000E+00     0.00
   15.00    80.00      -9.21 -999.99   -9.21    0.00000     0.00  LINEAR    3.49943E+01  -147.27    0.00000E+00     0.00
   20.00    80.00       3.03 -999.99    3.03    0.00000     0.00  LINEAR    1.43280E+02     1.87    0.00000E+00     0.00
   25.00    80.00       5.10 -999.99    5.10    0.00000     0.00  LINEAR    1.81750E+02    32.72    0.00000E+00     0.00
   30.00    80.00      -3.02 -999.99   -3.02    0.00000     0.00  LINEAR    7.13951E+01    76.79    0.00000E+00     0.00
   35.00    80.00     -12.13 -999.99  -12.13    0.00000     0.00  LINEAR    2.50214E+01   -96.68    0.00000E+00     0.00
   40.00    80.00     -26.18 -999.99  -26.18    0.00000     0.00  LINEAR    4.96146E+00   168.45    0.00000E+00     0.00
   45.00    80.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    3.94224E+01   -54.51    0.00000E+00     0.00
   50.00    80.00      -1.12 -999.99   -1.12    0.00000     0.00  LINEAR    8.88357E+01   -49.88    0.00000E+00     0.00
   55.00    80.00       3.51 -999.99    3.51    0.00000     0.00  LINEAR    1.51375E+02   129.29    0.00000E+00     0.00
   60.00    80.00       9.19 -999.99    9.19    0.00000     0.00  LINEAR    2.91144E+02   131.98    0.00000E+00     0.00
   65.00    80.00       0.08 -999.99    0.08    0.00000     0.00  LINEAR    1.02015E+02   136.21    0.00000E+00     0.00
   70.00    80.00     -17.49 -999.99  -17.49    0.00000     0.00  LINEAR    1.34905E+01   -94.96    0.00000E+00     0.00
   75.00    80.00     -12.21 -999.99  -12.21    0.00000     0.00  LINEAR    2.47932E+01   142.78    0.00000E+00     0.00
   80.00    80.00     -10.69 -999.99  -10.69    0.00000     0.00  LINEAR    2.95134E+01   -14.99    0.00000E+00     0.00
   85.00    80.00      -0.59 -999.99   -0.59    0.00000     0.00  LINEAR    9.44817E+01   -26.27    0.00000E+00     0.00
   90.00    80.00      -8.38 -999.99   -8.38    0.00000     0.00  LINEAR    3.85055E+01    -1.88    0.00000E+00     0.00
    0.00    85.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    85.00      -9.04 -999.99   -9.04    0.00000     0.00  LINEAR    3.56963E+01   -12.14    0.00000E+00     0.00
   10.00    85.00     -12.46 -999.99  -12.46    0.00000     0.00  LINEAR    2.40919E+01   175.44    0.00000E+00     0.00
   15.00    85.00     -10.49 -999.99  -10.49    0.00000     0.00  LINEAR    3.02111E+01  -128.10    0.00000E+00     0.00
   20.00    85.00       6.12 -999.99    6.12    0.00000     0.00  LINEAR    2.04479E+02   -18.47    0.00000E+00     0.00
   25.00    85.00       9.39 -999.99    9.39    0.00000     0.00  LINEAR    2.97970E+02    -8.60    0.00000E+00     0.00
   30.00    85.00      -0.17 -999.99   -0.17    0.00000     0.00  LINEAR    9.91434E+01    -1.96    0.00000E+00     0.00
   35.00    85.00      -9.23 -999.99   -9.23    0.00000     0.00  LINEAR    3.49324E+01  -174.83    0.00000E+00     0.00
   40.00    85.00     -38.88 -999.99  -38.88    0.00000     0.00  LINEAR    1.15036E+00   -11.30    0.00000E+00     0.00
   45.00    85.00     -13.53 -999.99  -13.53    0.00000     0.00  LINEAR    2.12964E+01   176.69    0.00000E+00     0.00
   50.00    85.00      -9.36 -999.99   -9.36    0.00000     0.00  LINEAR    3.44231E+01  -169.58    0.00000E+00     0.00
   55.00    85.00      -6.49 -999.99   -6.49    0.00000     0.00  LINEAR    4.78661E+01    41.14    0.00000E+00     0.00
   60.00    85.00      -2.76 -999.99   -2.76    0.00000     0.00  LINEAR    7.35878E+01    51.25    0.00000E+00     0.00
   65.00    85.00     -13.51 -999.99  -13.51    0.00000     0.00  LINEAR    2.13409E+01    79.18    0.00000E+00     0.00
   70.00    85.00     -48.06 -999.99  -48.06    0.00000     0.00  LINEAR    3.99718E-01  -136.58    0.00000E+00     0.00
   75.00    85.00     -20.53 -999.99  -20.53    0.00000     0.00  LINEAR    9.50991E+00    47.20    0.00000E+00     0.00
   80.00    85.00     -19.35 -999.99  -19.35    0.00000     0.00  LINEAR    1.08867E+01  -127.90    0.00000E+00     0.00
   85.00    85.00     -10.37 -999.99  -10.37    0.00000     0.00  LINEAR    3.06233E+01  -118.22    0.00000E+00     0.00
   90.00    85.00     -18.15 -999.99  -18.15    0.00000     0.00  LINEAR    1.25104E+01  -100.08    0.00000E+00     0.00
    0.00    90.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    90.00      -9.86 -999.99   -9.86    0.00000     0.00  LINEAR    3.24804E+01   -13.13    0.00000E+00     0.00
   10.00    90.00     -19.60 -999.99  -19.60    0.00000     0.00  LINEAR    1.05820E+01   173.83    0.00000E+00     0.00
   15.00    90.00     -11.02 -999.99  -11.02    0.00000     0.00  LINEAR    2.84048E+01  -105.06    0.00000E+00     0.00
   20.00    90.00       3.75 -999.99    3.75    0.00000     0.00  LINEAR    1.55574E+02   -31.66    0.00000E+00     0.00
   25.00    90.00       6.87 -999.99    6.87    0.00000     0.00  LINEAR    2.22960E+02   -19.83    0.00000E+00     0.00
   30.00    90.00      -0.63 -999.99   -0.63    0.00000     0.00  LINEAR    9.39912E+01   -11.61    0.00000E+00     0.00
   35.00    90.00     -20.02 -999.99  -20.02    0.00000     0.00  LINEAR    1.00891E+01   179.60    0.00000E+00     0.00
   40.00    90.00     -41.77 -999.99  -41.77    0.00000     0.00  LINEAR    8.24026E-01   -79.47    0.00000E+00     0.00
   45.00    90.00      -9.92 -999.99   -9.92    0.00000     0.00  LINEAR    3.22750E+01   135.70    0.00000E+00     0.00
   50.00    90.00      -8.18 -999.99   -8.18    0.00000     0.00  LINEAR    3.93997E+01   150.03    0.00000E+00     0.00
   55.00    90.00      -5.54 -999.99   -5.54    0.00000     0.00  LINEAR    5.33933E+01   -11.77    0.00000E+00     0.00
   60.00    90.00      -1.00 -999.99   -1.00    0.00000     0.00  LINEAR    9.00290E+01    -6.71    0.00000E+00     0.00
   65.00    90.00     -10.85 -999.99  -10.85    0.00000     0.00  LINEAR    2.89749E+01     8.37    0.00000E+00     0.00
   70.00    90.00     -25.86 -999.99  -25.86    0.00000     0.00  LINEAR    5.14776E+00   165.18    0.00000E+00     0.00
   75.00    90.00     -29.06 -999.99  -29.06    0.00000     0.00  LINEAR    3.56008E+00   -26.21    0.00000E+00     0.00
   80.00    90.00     -25.65 -999.99  -25.65    0.00000     0.00  LINEAR    5.27609E+00   171.85    0.00000E+00     0.00
   85.00    90.00     -15.53 -999.99  -15.53    0.00000     0.00  LINEAR    1.69149E+01  -173.28    0.00000E+00     0.00
   90.00    90.00     -23.97 -999.99  -23.97    0.00000     0.00  LINEAR    6.39677E+00  -139.58    0.00000E+00     0.00
    0.00    95.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00    95.00     -10.93 -999.99  -10.93    0.00000     0.00  LINEAR    2.87005E+01   -14.15    0.00000E+00     0.00
   10.00    95.00     -24.27 -999.99  -24.27    0.00000     0.00  LINEAR    6.18022E+00    -5.11    0.00000E+00     0.00
   15.00    95.00     -11.48 -999.99  -11.48    0.00000     0.00  LINEAR    2.69448E+01   -84.39    0.00000E+00     0.00
   20.00    95.00      -4.74 -999.99   -4.74    0.00000     0.00  LINEAR    5.85532E+01   -92.29    0.00000E+00     0.00
   25.00    95.00      -7.19 -999.99   -7.19    0.00000     0.00  LINEAR    4.41573E+01  -116.44    0.00000E+00     0.00
   30.00    95.00     -13.47 -999.99  -13.47    0.00000     0.00  LINEAR    2.14308E+01   -22.31    0.00000E+00     0.00
   35.00    95.00      -8.21 -999.99   -8.21    0.00000     0.00  LINEAR    3.92788E+01    -7.21    0.00000E+00     0.00
   40.00    95.00     -32.05 -999.99  -32.05    0.00000     0.00  LINEAR    2.52290E+00  -163.09    0.00000E+00     0.00
   45.00    95.00     -11.69 -999.99  -11.69    0.00000     0.00  LINEAR    2.63116E+01    23.16    0.00000E+00     0.00
   50.00    95.00      -7.99 -999.99   -7.99    0.00000     0.00  LINEAR    4.02942E+01     7.76    0.00000E+00     0.00
   55.00    95.00      -6.38 -999.99   -6.38    0.00000     0.00  LINEAR    4.85132E+01  -166.57    0.00000E+00     0.00
   60.00    95.00      -3.14 -999.99   -3.14    0.00000     0.00  LINEAR    7.03992E+01  -166.39    0.00000E+00     0.00
   65.00    95.00     -19.93 -999.99  -19.93    0.00000     0.00  LINEAR    1.01836E+01  -146.88    0.00000E+00     0.00
   70.00    95.00     -22.82 -999.99  -22.82    0.00000     0.00  LINEAR    7.30230E+00   167.10    0.00000E+00     0.00
   75.00    95.00     -13.82 -999.99  -13.82    0.00000     0.00  LINEAR    2.05979E+01   177.70    0.00000E+00     0.00
   80.00    95.00     -13.36 -999.99  -13.36    0.00000     0.00  LINEAR    2.17053E+01    15.88    0.00000E+00     0.00
   85.00    95.00      -5.75 -999.99   -5.75    0.00000     0.00  LINEAR    5.21314E+01    15.59    0.00000E+00     0.00
   90.00    95.00     -13.44 -999.99  -13.44    0.00000     0.00  LINEAR    2.15097E+01    37.41    0.00000E+00     0.00
    0.00   100.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   100.00     -12.37 -999.99  -12.37    0.00000     0.00  LINEAR    2.43278E+01   -15.48    0.00000E+00     0.00
   10.00   100.00     -12.89 -999.99  -12.89    0.00000     0.00  LINEAR    2.29275E+01    -5.58    0.00000E+00     0.00
   15.00   100.00     -12.03 -999.99  -12.03    0.00000     0.00  LINEAR    2.53099E+01   -58.52    0.00000E+00     0.00
   20.00   100.00       2.21 -999.99    2.21    0.00000     0.00  LINEAR    1.30388E+02  -166.14    0.00000E+00     0.00
   25.00   100.00       6.55 -999.99    6.55    0.00000     0.00  LINEAR    2.14902E+02  -172.86    0.00000E+00     0.00
   30.00   100.00      -4.86 -999.99   -4.86    0.00000     0.00  LINEAR    5.77735E+01  -162.08    0.00000E+00     0.00
   35.00   100.00      -7.80 -999.99   -7.80    0.00000     0.00  LINEAR    4.11858E+01     8.74    0.00000E+00     0.00
   40.00   100.00     -35.93 -999.99  -35.93    0.00000     0.00  LINEAR    1.61412E+00   -26.37    0.00000E+00     0.00
   45.00   100.00     -11.96 -999.99  -11.96    0.00000     0.00  LINEAR    2.55150E+01    18.26    0.00000E+00     0.00
   50.00   100.00      -9.52 -999.99   -9.52    0.00000     0.00  LINEAR    3.37680E+01    62.19    0.00000E+00     0.00
   55.00   100.00      -3.40 -999.99   -3.40    0.00000     0.00  LINEAR    6.82993E+01   -96.94    0.00000E+00     0.00
   60.00   100.00       3.13 -999.99    3.13    0.00000     0.00  LINEAR    1.44987E+02   -79.34    0.00000E+00     0.00
   65.00   100.00      -4.64 -999.99   -4.64    0.00000     0.00  LINEAR    5.92223E+01   -68.14    0.00000E+00     0.00
   70.00   100.00     -20.45 -999.99  -20.45    0.00000     0.00  LINEAR    9.59776E+00    72.66    0.00000E+00     0.00
   75.00   100.00     -16.53 -999.99  -16.53    0.00000     0.00  LINEAR    1.50650E+01   -43.42    0.00000E+00     0.00
   80.00   100.00     -14.80 -999.99  -14.80    0.00000     0.00  LINEAR    1.83835E+01   161.75    0.00000E+00     0.00
   85.00   100.00      -3.95 -999.99   -3.95    0.00000     0.00  LINEAR    6.41572E+01   147.33    0.00000E+00     0.00
   90.00   100.00     -11.45 -999.99  -11.45    0.00000     0.00  LINEAR    2.70411E+01   172.00    0.00000E+00     0.00
    0.00   105.00    -999.99 -999.99 -999.99    0.00000     0.00            0.00000E+00     0.00    0.00000E+00     0.00
    5.00   105.00     -14.36 -999.99  -14.36    0.00000     0.00  LINEAR    1.93500E+01   -17.65    0.00000E+00     0.00
   10.00   105.00      -8.89 -999.99   -8.89    0.00000     0.00  LINEAR    3.63135E+01    -4.85    0.00000E+00     0.00
   15.00   105.00     -11.25 -999.99  -11.25    0.00000     0.00  LINEAR    2.76672E+01   -25.94    0.00000E+00     0.00
